,LABB.MX,GENTERA.MX,WMT.MX
2015-01-05,-0.06997522801957334,-0.026242708953806648,0.0
2015-01-06,0.029852963149681333,0.027641876593816672,0.005808290680400674
2015-01-07,-0.0035835196620377374,-0.018698860993718647,0.012130367147567434
2015-01-08,0.0015943008240615342,0.006743677448388663,0.01310608255576895
2015-01-09,-0.01161643321780259,-0.006387606523537315,-0.011014117987597771
2015-01-12,-0.022408760037951225,-0.012538199949793771,0.009726487686629426
2015-01-13,-0.03309202477861417,-0.010873495834121893,0.0011440934656645751
2015-01-14,-0.04530386974212153,0.023411695783915665,-0.025760568650721183
2015-01-15,-0.06346966599532688,0.0007118889981345689,0.0
2015-01-16,0.021142484057191435,-0.00785742349847185,-0.0185834672865699
2015-01-19,0.007410872268629021,0.002149222895112768,0.0
2015-01-20,0.04995418636892346,0.0010725833690874431,-0.0030594016744007746
2015-01-21,0.04464256200996264,0.009957531428228084,0.0
2015-01-22,0.040318048921200944,-0.0010622461699436592,0.019371775959927895
2015-01-23,0.008432132041173102,0.004241810529566958,0.016755107397584013
2015-01-26,0.02370719436915225,0.03466564323685839,0.0
2015-01-27,-0.011388341982704553,-0.011996772125657085,0.0
2015-01-28,-0.006736700730227696,-0.002762378487778605,0.0
2015-01-29,-0.019269966004482608,-0.021318501405346524,0.0
2015-01-30,-0.03842654135974355,0.00035326285277781366,-0.0007658962457401941
2015-02-03,0.02619151948965026,0.0285435448326381,0.0
2015-02-04,-0.014466092019334464,-0.009655202352546244,0.0
2015-02-05,-0.0008329863038918361,0.012738976606061492,0.0
2015-02-06,-0.004175371410480633,-0.020391380862673447,0.0
2015-02-09,-0.036212732878756704,-0.008415158919337085,-0.018694872678476138
2015-02-10,-0.034425244789431986,-0.0017620333749968076,0.010229741769653522
2015-02-11,-0.029159287536395073,0.0052771478797715154,0.0
2015-02-12,0.011948672118928805,0.023579305240128967,-0.011894178961637358
2015-02-13,0.0063753403550870225,0.0017121200371068568,0.0
2015-02-16,-0.0040937057809626864,-0.004801145776772042,0.0
2015-02-17,-0.007778625179478471,0.01399585827018024,-0.002897652678752749
2015-02-18,0.008689695857531987,-0.019165575418280234,0.004734197710974719
2015-02-19,-0.016066354310321884,0.011680015884401929,-0.019597174771833537
2015-02-20,0.012873649058144032,-0.008919420218330032,0.007684421492300864
2015-02-23,-0.023106389508315228,0.00721026725880014,0.004822937449770137
2015-02-24,0.009769838346624482,0.020318966031552144,-0.008289123193760517
2015-02-25,0.024240794185309777,-0.021688272213325366,0.0
2015-02-26,0.0009033876157151788,-0.01972045198085226,0.0
2015-02-27,-0.30544614695518346,0.0013966417287565314,0.0
2015-03-02,-0.22283722568767583,-0.009817662456248488,-0.005165771377209083
2015-03-03,-0.07883108873884481,0.00211190217290369,0.0
2015-03-04,-0.026019092638959407,-0.03034338411208415,-0.008787469423136685
2015-03-05,0.11171781615329257,-0.016813206030720007,0.018453528529745356
2015-03-06,0.012093873783246778,0.009172705391665037,0.01216568985262878
2015-03-09,-0.020494075908513487,0.019530603250163647,0.00023386347633191917
2015-03-10,-0.046300933587790194,-0.023923020171365383,-0.0007798223951835936
2015-03-11,0.10511952276595027,0.008402043366631862,-0.024511648375824535
2015-03-12,0.06846248260304044,0.012651462446662265,0.0
2015-03-13,-0.007455134495016669,-0.02142024515441232,0.0
2015-03-17,0.012170535620255496,0.00036673934111819406,0.0
2015-03-18,-0.040458037463170005,0.023923020171365383,0.0
2015-03-19,-0.032719846265109265,-0.0053871117844055405,0.0
2015-03-20,0.007204642115047566,-0.002523951724063167,0.0023325350666185685
2015-03-23,0.01990115431729489,0.0010824737302748133,-0.0032767551368024783
2015-03-24,-0.022776785342756956,0.0,0.0
2015-03-25,-0.01377332393217312,0.005394733530481588,0.0
2015-03-26,0.0007296607401441335,-0.01590762202673579,-0.005852139838119719
2015-03-27,0.0209318360410351,-0.00988854041158671,0.0
2015-03-30,0.01910210187348671,0.005505662293446623,0.015451312738538725
2015-03-31,0.012534983069695915,0.00547547246047797,0.0
2015-04-01,0.07400910419180473,-0.00036423921695760697,-0.03579362792192686
2015-04-06,0.026008443476675414,0.009784533370873927,0.0
2015-04-07,0.04109741306998549,-0.002889118313372574,0.0
2015-04-08,0.05608952674719969,-0.00036173818242390965,0.0
2015-04-09,0.07126302002149032,-0.007262032000457719,-0.012069134676353954
2015-04-10,-0.046016292688370264,-0.0029197833048533184,0.0
2015-04-13,0.019748365867759965,-0.020307166260803644,0.0
2015-04-14,-0.021966836057121686,0.012602057462888894,0.018645459424935673
2015-04-15,-0.027584073679619348,0.00514333006272194,0.0
2015-04-16,0.01978029962279848,0.005116881088036429,-0.01731595525138374
2015-04-17,-0.01806949219922771,-0.025102893063594145,-0.011384943755285093
2015-04-20,0.011894844632208024,0.014842681912835776,0.0
2015-04-21,-0.009049835519917782,-0.01746282172676583,-0.00031052864272140823
2015-04-22,-0.041769472118003304,0.01340305644567552,0.010166211449029738
2015-04-23,-0.022163171994066477,0.017232406459126715,0.015460233420639291
2015-04-24,0.016817272716672438,-0.0003636661130776986,0.0004993062073497256
2015-04-27,0.03970153625627004,0.002904854169433868,0.0
2015-04-28,-0.005165004605133916,-0.0018145555981816663,-0.01111326363299181
2015-04-29,-0.013905207473270398,-0.032111975804734794,0.0
2015-04-30,0.05449708344520543,-0.017786606491195567,0.0
2015-05-04,-0.00498477908391548,0.03967591952445204,0.013974659735692896
2015-05-05,-0.005567943115244223,-0.005520019807852883,-0.019911204808308547
2015-05-06,-0.025446722934934662,-0.0062927590937058575,-0.00656978276325848
2015-05-07,-0.03259887120865823,-0.01421098075515781,0.0
2015-05-08,0.006487784478742764,0.0037591835473165247,0.0
2015-05-11,-0.008857394522081563,0.02153025570124978,0.0
2015-05-12,0.007680923798151884,0.004523172708805756,0.0
2015-05-13,-0.023222240321342902,-0.007549939616046331,0.0015587049222984817
2015-05-14,0.0006022884673999584,-0.0076075521810836655,-0.0057600670457063075
2015-05-15,0.010778546818811297,0.005710950976013152,0.0
2015-05-18,0.02528791027886479,-0.000759631197115862,0.0
2015-05-19,0.01898245200424231,-0.010311323986457399,-0.01776534847760658
2015-05-20,-0.01898245200424231,0.004978041139014788,0.0
2015-05-21,0.002899451231013206,-0.009209548406241552,0.0
2015-05-22,-0.0034803400408929264,-0.012412927706313415,0.0
2015-05-25,0.006948551609820441,0.009710732404340838,0.0
2015-05-26,-0.028682094913333955,0.0007728395584658543,-0.01475791454774722
2015-05-27,0.017074245144730327,0.005392950153185527,0.0
2015-05-28,0.021369626970557665,0.004599454642676193,0.0
2015-05-29,-0.05219589709957084,0.011028850127576817,0.0
2015-06-01,0.041279327588143566,0.010534338476763772,0.0
2015-06-02,-0.007538394861931863,-0.007890408483767875,0.002875107236728347
2015-06-03,-0.02475082150217256,-0.005294868886936754,0.0
2015-06-04,-0.008990111224039143,0.016547846947935874,0.0
2015-06-05,-0.001204879627544564,0.002979507161812389,0.0
2015-06-08,-0.014572206859090553,0.010358915612799446,0.0
2015-06-09,0.01034387074956955,0.0120726012039154,0.0
2015-06-10,-0.011567861110458377,-0.005103850992267844,-0.027276483989048472
2015-06-11,-0.03426059156464545,-0.003294947500663614,0.0
2015-06-12,0.005056900788973362,0.006943030563294261,-0.000249628498672827
2015-06-15,-0.021026579046106164,-0.00511122058864677,-8.872770908219252e-06
2015-06-16,-0.024113256946369788,0.008020471880326507,-0.002678871435540131
2015-06-17,0.006574645642085208,-0.0010898512017831763,0.0029016683940739085
2015-06-18,0.012373977487443621,0.003628311679382712,-0.0011150303236213688
2015-06-19,-0.00844983903130947,-0.0032648959544068212,0.0
2015-06-22,0.08084581951745262,-0.0014545403760704012,0.0
2015-06-23,0.037227281405649126,0.010137631262851166,-0.002680715601709238
2015-06-24,-0.011082120157049236,0.0017993384777934551,0.005781636211414032
2015-06-25,-0.02976410367838822,-0.002520098403495652,-0.005898289537649148
2015-06-26,0.00361894242978833,0.01146961879852082,0.0072499389339562015
2015-06-29,-0.040546154599044204,-0.0021404326690666053,-0.004006299495179277
2015-06-30,-0.01898791224469143,-0.005730653530404695,-0.004004587777979296
2015-07-01,0.020241045240759092,0.005730653530404695,0.00042993317592099345
2015-07-02,0.023515935116341424,-0.005730653530404695,0.0
2015-07-03,0.014572206859090553,-0.002517629175760039,0.0
2015-07-06,-0.01886268220289944,0.0043118016457253106,0.026503329564696365
2015-07-07,0.005513030470942759,0.002506727664555175,0.011269998967187611
2015-07-08,-0.0424268857254555,-0.00717867280786777,-0.0010346663711509052
2015-07-09,0.023308079507172064,0.0014397964236678717,-0.00973866548130875
2015-07-10,0.014833400210908287,0.0028735550242195984,0.004720781026336773
2015-07-13,-0.0036877117294893402,0.0,0.006052550826122882
2015-07-14,0.01527680183797564,0.0028653213599802996,-0.0006896238893974171
2015-07-15,-0.010975781250665229,-0.007899432733569967,-5.18280571686347e-05
2015-07-16,-0.01420209157002228,-0.006872791377510623,0.008042412367455398
2015-07-17,-0.017566323717899124,0.005068741098255725,0.0038434398521678403
2015-07-20,0.04153054344017226,0.010775968947271952,-0.0022445586658319527
2015-07-21,0.010869732953359357,-0.006451820264521402,-0.008899841607225234
2015-07-22,-0.037948187421961155,-0.013029286245322513,0.03390184441634947
2015-07-23,0.022209302738432246,-0.00255344461239293,-0.01999030313437178
2015-07-24,-0.07078121251238256,-0.024026268276643226,-0.009610368559992644
2015-07-27,-0.02184793952586972,0.004851708369896901,-0.00038605188398577184
2015-07-28,0.002006018726865566,-0.0003722608430609675,0.008107339515054157
2015-07-29,-0.033970657788144454,0.013686019019831797,0.0
2015-07-30,0.015769953141298032,-0.0029432468359531505,0.0
2015-07-31,0.016863806052004993,0.020784607980291803,-0.010936597715190288
2015-08-03,0.017241806434506124,0.012551691838377455,0.0
2015-08-04,-0.004612858261898722,0.008870013547466638,0.007497851168254854
2015-08-05,0.03440780835862656,-0.003893086806264101,0.030699477734953184
2015-08-06,-0.008974419207333995,-0.00070946893505619,-0.014121204119663666
2015-08-07,-0.01557461721962472,-0.005693820996112375,-0.02474308460841712
2015-08-10,0.007817629391053682,0.001426363189966029,-0.004492755157417427
2015-08-11,-0.007163820933634657,-0.00500165439115019,0.014357766728110732
2015-08-12,-0.013158084577510998,-0.0338769597742572,0.00515977117146349
2015-08-13,-0.02141982830082334,0.0025902078562576314,0.004676449248107062
2015-08-14,-0.0067888923336858475,-0.0014792848828824035,0.0
2015-08-17,0.005434795985956864,0.01396575781281495,0.0
2015-08-18,-0.018462062839735616,-0.0014609152578852758,-0.039375832247607434
2015-08-19,-0.04445176257083361,-0.007705167315495753,0.00035160265228029175
2015-08-20,-0.005063301956546695,-0.00925057579010069,0.0
2015-08-21,-0.03617965657750233,-0.008587155163713334,0.0013345757620264465
2015-08-24,-0.05327388525088006,-0.03860586214863959,-0.03460325422088495
2015-08-25,0.050261834780888304,-0.010578038707609316,0.0107455123012139
2015-08-26,-0.00377786622348264,0.01135711034568132,-0.010991030080482744
2015-08-27,0.047311114099113816,0.01199934905649469,0.0027230956780410764
2015-08-28,-0.002892265212147027,0.02545252805574094,0.0
2015-08-31,-0.017531493574423074,0.0037437768871546595,0.0
2015-09-01,-0.001474926521067399,-0.004494373780450811,0.0
2015-09-02,0.055968694514370476,0.0,0.0
2015-09-03,-0.010522720736099167,0.014533656765691738,0.0
2015-09-04,-0.011347639497537365,-0.010039282985240927,0.0
2015-09-07,0.0035599895198537013,0.010778968137429512,0.0
2015-09-08,0.017612290406201936,0.004058218354148213,0.00785431786341828
2015-09-09,-0.04134587473829665,-0.009990817535537655,-0.004145263188884307
2015-09-10,0.01588481054002333,0.01878858108233228,0.0
2015-09-11,0.017749844774782808,-0.009534366439452047,0.0
2015-09-14,-0.007062176244286622,0.006976426044432049,-0.026350821265371138
2015-09-15,0.01337577140113888,-0.012148324214594997,0.002425988169220794
2015-09-17,0.010434877292579525,-0.0011116604084522308,-0.011834245999491344
2015-09-18,0.04730611739693735,0.0007412442318770474,-0.00893096462192311
2015-09-21,0.020902132629596615,-0.003339977577291542,0.0
2015-09-22,0.008368249670516192,-0.006713999457894193,0.006588390214726125
2015-09-23,0.030305349495328926,0.006713999457894193,0.0
2015-09-24,0.01848475362404045,-0.010088088210252089,0.011889615808126308
2015-09-25,0.022934077679076292,0.01897038013428176,0.009943695137166308
2015-09-28,0.018327441752412188,0.008073451181566771,0.0
2015-09-29,-0.0566417066655136,0.009457978548823576,-0.001405651813654707
2015-09-30,-0.13663595901453762,0.0018087021433443873,0.0
2015-10-01,-0.05028381642621538,-0.012363705829302685,0.0
2015-10-02,-0.06006424074265038,0.014168975180420151,-0.003221765573882429
2015-10-05,0.014966801633319093,0.006831035950266351,0.011551195782034007
2015-10-06,0.03985201681626904,0.012462304176320771,0.001001903910968771
2015-10-07,-0.00905666567779706,-0.016051961927795233,0.06418586431193418
2015-10-08,-0.023783246053015628,0.0068090877259585625,0.0
2015-10-09,0.023024808398153684,0.013127751882997085,-0.06454992433295637
2015-10-12,0.0022735894598726603,-0.004593003911356419,-0.002033566064440606
2015-10-13,-0.038585033332871,0.014414121641370237,0.0
2015-10-14,-0.010280833929068312,0.0038320959955520095,-0.09943790497767857
2015-10-15,0.014990418772153458,0.0017370703089527595,-0.027982091539868748
2015-10-16,0.005466628217367209,0.009328089315638444,-0.0004046005956110932
2015-10-19,0.010844413014128751,-0.009328089315638444,0.007429982725111195
2015-10-20,-0.017094433359300165,0.012760847982507428,0.004827414708860722
2015-10-21,-0.018189509008666782,-0.006187571227600053,0.006128592592647308
2015-10-22,-0.0015974444291573242,0.0024108159059927914,-0.004081531690149021
2015-10-23,0.0023952107259548328,0.008222089707673241,-0.0010230375356723442
2015-10-26,-0.011227062593783366,0.007816435022611312,-0.007190659361461904
2015-10-27,-0.00566115543473833,0.00033852439045789495,-0.020676158449433935
2015-10-28,0.03035376802511003,0.010770888310237758,0.00770587055816474
2015-10-29,-0.031165127095988954,-0.0006697899578966826,0.003648631963700133
2015-10-30,-0.015542235149414996,0.0192442072496255,0.0
2015-11-03,-0.006617063019294989,-0.006263485103842115,-0.002354446107594832
2015-11-04,-0.009170551972208063,0.03572966875945349,0.007543846723566894
2015-11-05,-0.04190437796420721,0.013627217024122285,0.011834438704927841
2015-11-06,-0.026550232094120663,-0.0037842859246124405,0.011696021261630385
2015-11-09,-0.0026942090836916677,0.013806328813392721,-0.015282765611921434
2015-11-10,-0.01906548897745708,-0.00374655081317421,0.006140948995327022
2015-11-11,-0.011987234364128074,0.015518603185668223,0.0
2015-11-12,0.01929320293467862,0.012547992217666337,0.0
2015-11-13,-0.007305968570550547,-0.005795346280724534,-0.03319796226960481
2015-11-17,0.006395636236405267,-0.007985164309393333,0.0673036962131679
2015-11-18,0.004543397184026521,-0.003707198372072007,0.006879709369108866
2015-11-19,0.023298544896159346,0.04567558796209514,0.0
2015-11-20,0.02016727710617472,-0.007717398643465767,-0.023787151970431353
2015-11-23,0.024861974941525755,-0.015313555364178999,0.0017037457523807475
2015-11-24,0.02343203441743036,0.020662627710792858,-0.005723869282455496
2015-11-25,0.08252102368800385,-0.011026796082880264,0.005022649129780454
2015-11-26,-0.01922396763849754,0.0029922462511793313,0.0
2015-11-27,0.006191970247921397,0.008627105942975444,0.0
2015-11-30,-0.0038654860655777945,-0.03926817752917788,-0.020243508083178874
2015-12-01,0.011551918989733956,0.0,-0.0020265507358621093
2015-12-02,-0.005374293165776756,-0.014272572228400282,-0.007335799969080625
2015-12-03,0.015279136046714825,-0.005640895830222092,0.02003755690373854
2015-12-04,0.015049192973858094,0.01929724461411464,0.006255638741881953
2015-12-07,0.02798415303748225,-0.035454654917565165,0.035375617772697154
2015-12-08,-0.019802627296179764,-0.011241538582860144,-0.014670137473006939
2015-12-09,-0.04623786849328759,0.00258056253150718,0.006706462007919356
2015-12-10,-0.03553472964006277,0.021986070616199616,0.002121468683283112
2015-12-11,-0.018661799188420147,-0.027801785595867212,0.0
2015-12-14,-0.02068753960012737,0.005815714979667597,0.0
2015-12-15,-0.013468217050866649,0.04102830299122884,0.010684991635280916
2015-12-16,0.05120854503371364,0.05181873673679993,-0.009708956922716894
2015-12-17,0.029355539085418325,-0.01837092413051611,-0.017716849436937743
2015-12-18,0.01397538273760146,-0.01597611491082329,0.0
2015-12-21,-0.028942184370920554,-0.0036528879128163716,0.010962358859980093
2015-12-22,0.01886848430438315,0.01663420696106188,0.022723643120475145
2015-12-23,0.0,0.0017980507495063414,0.0
2015-12-24,0.02233439005288984,-0.00480198187400438,0.010934079250390027
2015-12-28,-0.006111554546002651,-0.00815593565848971,-0.0021675758610921747
2015-12-29,-0.0007665772701956897,0.0018181055081378794,0.007736242950558747
2015-12-30,0.044985095916809215,0.0060368912987534,0.0
2015-12-31,0.015278580218031745,0.0036046074759519264,0.0
2016-01-04,0.039637177378083255,-0.04759136527741559,-0.0055212226066707615
2016-01-05,-0.04543009727086744,0.011257185812796777,0.03545154947835982
2016-01-06,-0.008752791109594593,-0.008430950334075149,0.016724564394521302
2016-01-07,-0.029741969198737728,-0.041619317641868214,0.03821824974075483
2016-01-08,-0.015209418663528762,-0.0022910382376215566,0.010683476593945862
2016-01-11,0.015963850989014094,-0.03704745561987144,-0.015571384413038736
2016-01-12,0.014227121290131706,-0.008194018498739464,0.0026120200019636997
2016-01-13,-0.007462721201589861,0.00887394390731977,-0.017552939021074465
2016-01-14,0.002991774856822893,0.033085584377763766,8.907452649253855e-06
2016-01-15,-0.01960847138837618,-0.030370967760278145,-0.0081302614169525
2016-01-18,-0.01689748345615394,-0.01227438939552572,0.0
2016-01-19,-0.0031031832505159507,0.004791191257272676,0.0020052181110452594
2016-01-20,-0.0031128429804900826,0.017262269304743505,0.0
2016-01-21,0.07288241353561409,0.13185220044604096,0.014935747946335454
2016-01-22,-0.049768903848454116,-0.10634145339682766,0.0
2016-01-25,-0.02389323682218114,0.008144646109977227,0.03448604905658481
2016-01-26,-0.010192169766227721,-0.007817677463766604,0.008439147068393993
2016-01-27,-0.029590323620922288,-0.0029472580976190876,0.0
2016-01-28,-0.01225005110593802,0.02621922306948843,0.0
2016-01-29,0.00246204473977496,0.03577422117233331,-0.0050550202090740015
2016-02-02,0.022691411202070633,-0.03003984184495767,0.042172291773331594
2016-02-03,-0.021053409197832273,0.003488123647493513,0.0
2016-02-04,0.008961363432803626,0.04215071106934776,-0.028749157027943895
2016-02-05,-0.011419373683072553,-0.018377244787214586,0.014436855635270973
2016-02-08,0.015466323763269951,0.01381449804880841,0.014312301392672921
2016-02-09,0.012841267948324298,-0.007343947681122565,-0.007803496864540627
2016-02-10,0.0039793128514813425,0.016448717023322956,0.011037257212429097
2016-02-11,-0.039697395453560436,-0.004238597192446569,0.012432443215977251
2016-02-12,-0.0024824174932551735,0.00484264214796104,0.001115389430327518
2016-02-15,0.013986241974739855,0.018843037675040364,0.0
2016-02-16,-0.027330893716971172,0.0,-0.012337950373608741
2016-02-17,0.019127402264143445,0.047731449981146756,-0.02489402751918135
2016-02-18,-0.027559155422081538,0.027032422470677275,-0.027651666359333582
2016-02-19,-0.0025434519858302806,-0.03383527709708867,-0.0034044969935793645
2016-02-22,-0.019717741255637744,-0.016633332778571486,0.0
2016-02-23,-0.034349480014638,0.006054469580758948,0.026915436451111496
2016-02-24,-0.03186432530204808,0.0028701889278548443,0.010533454425569744
2016-02-25,-0.031002952758220736,-0.03410915053408958,0.00510307150805378
2016-02-26,0.09026625224838325,0.0,-0.00819564031302189
2016-02-29,0.03427927748029713,0.008857387920756299,-0.007440885620601634
2016-03-01,0.0008421053129223921,0.011689162628470307,-0.013367165868912956
2016-03-02,-0.0016849203649194067,-0.004659146169053496,-0.012695588665477153
2016-03-03,0.0050462680676242044,0.007560379377465232,-0.0011423746534173773
2016-03-04,-0.0016792615197198657,-0.003482289065823263,0.012196739648213217
2016-03-07,-0.0033670065479043387,-0.00846605567675951,0.017122166288564777
2016-03-08,0.0025263171331109113,-0.015064492286436693,0.0
2016-03-09,-0.01525453309306446,-0.0032790471010279987,0.00041413220577712906
2016-03-10,0.0008536065392408254,-0.004789011239673346,-0.0062719777081490236
2016-03-11,0.033560196492301575,0.012522341061394382,0.0
2016-03-14,-0.014962872676712369,-0.010723855587624342,0.0
2016-03-15,0.007509422022131673,-0.00029944779487989237,0.012504660111747334
2016-03-16,-0.008347293876763029,0.028645045136729497,-0.008346601486750593
2016-03-17,0.010008423826839419,-0.005254102717073383,0.0
2016-03-18,0.03345885342264321,-0.0005853082903239937,0.0
2016-03-22,0.040886197916636835,0.023727944196089368,0.0
2016-03-23,0.03259098601764299,-0.04413994856404191,0.0
2016-03-28,-0.0007459903367212917,-0.00029882125927205294,0.0
2016-03-29,0.010393560527263368,-0.0002991185972414101,0.0
2016-03-30,0.0014760150281203366,0.030336704226340938,0.0
2016-03-31,-0.01485911440374954,-0.014906117401400909,-0.004158058624996741
2016-04-01,0.01485911440374954,0.00029453912426546935,-0.0015845291239022785
2016-04-04,0.0014738396183004987,-0.01632349293226376,0.006572088086952199
2016-04-05,-0.021586249405395996,-0.01689817503165303,0.0
2016-04-06,0.009734258818381747,0.023757046002298665,0.0
2016-04-07,-0.024133901336429897,0.03360418822390576,0.0
2016-04-08,-0.01849051139763258,-0.03093333197767656,0.0
2016-04-11,-0.004676547883901705,-0.011026796082880264,0.0
2016-04-12,0.026976587698201993,0.018114809483404937,-0.0042130411267882195
2016-04-13,0.0,-0.002357024924545925,0.008944604566655912
2016-04-14,0.0262679268206103,0.002651390704618173,0.0
2016-04-15,0.007380107297622729,0.025560369476052003,0.0014682580010560997
2016-04-18,0.010241494052196654,-0.05421066602789315,0.003134693651616338
2016-04-19,-0.0036456474938457717,0.0447018957415839,0.0
2016-04-20,-0.0014619885644990838,-0.022249217062609183,-0.013156029059111951
2016-04-21,0.008740041069352333,-0.013410849125303326,-0.0019997968520462095
2016-04-22,0.01511363781004782,0.009852139233227586,0.0
2016-04-25,0.04127903291943591,0.022037104587030232,0.0
2016-04-26,0.04227398989884534,-0.018478394694954492,0.002498969000155782
2016-04-27,0.01175715698604396,0.008548272897184184,0.00828525044413464
2016-04-28,0.11691680199845766,0.0020526312860988938,0.0
2016-04-29,0.0878776106475554,0.0023405425237355004,0.0
2016-05-02,0.030739591453872617,0.011332364701243325,0.0
2016-05-03,-0.037641662921051644,-0.017782118971989114,0.0
2016-05-04,0.004253063295602377,0.0055726078959499326,0.0
2016-05-05,-0.015504240415277426,-0.014138623466289246,-0.019159474349581984
2016-05-06,-0.039565546326879364,-0.010137234256544225,0.014669225991779555
2016-05-09,-0.002244726033600486,0.02807103337259287,0.03825375538691311
2016-05-10,-0.014144508186446636,0.0331262914168442,-0.016585211715047343
2016-05-11,-0.004568826026837058,-0.029852980975062948,-0.03128354614963058
2016-05-12,-0.0022922073730495818,-0.006258355170980945,-0.010291161719530706
2016-05-13,0.03495276984529694,-0.014757244577644713,-0.0006933872515801909
2016-05-16,-0.02354368968894649,0.010562971763553808,0.0
2016-05-17,0.04762810571075349,-0.010866398877611871,0.0
2016-05-18,0.006469078989675747,0.009664903993544804,-0.01662515529454467
2016-05-19,-0.019534044360208558,-0.017586915144795157,0.09514466117478904
2016-05-20,-0.012127987350159408,-0.016656640401355283,0.004294667034346666
