,LABB.MX,GENTERA.MX,WMT.MX
2016-05-23,-0.024138190634234835,-0.007493085536420807,0.0
2016-05-24,0.030220487516090966,0.030553287856050382,0.011618920108656283
2016-05-25,0.04262857566103406,-0.0180959406150607,0.0006080818143585631
2016-05-26,0.003164559602963024,0.006478421680943924,0.0005463913955345845
2016-05-27,0.015674353933773588,0.00796339788671574,0.007365193791295965
2016-05-30,0.0031055407178230965,-0.0051995692013666606,0.0
2016-05-31,-0.030432568877373445,0.03020456783678549,-0.003143241715494405
2016-06-01,-0.003736273261942369,-0.006866643152541041,-0.0015333222900029142
2016-06-02,0.018018504547751224,-0.01114653333745208,0.0
2016-06-03,-0.008438974132974675,0.005438152164014998,0.013639048597505976
2016-06-06,-0.012256961661427201,0.0009034619965238022,0.0034749619907525897
2016-06-07,-0.004837472611082028,-0.009071665740225221,0.0
2016-06-08,0.0032276520758696137,-0.014688120794447368,-0.02752439190334144
2016-06-09,0.012276588339407812,-0.0006167832220400626,0.0030957455074327456
2016-06-10,-0.01120315828464502,0.0021568871285073676,0.021256213646787536
2016-06-13,-0.059116853410368986,-0.004936690854150605,-0.00926501383364009
2016-06-14,0.009065217887110677,-0.006516829706953331,0.019808503737044347
2016-06-15,0.0061850070657465395,-0.012531500765953218,0.0
2016-06-16,0.019978521875939848,-0.006642355602855421,0.0
2016-06-17,0.01742958019023,0.015118300813361518,0.0034750541714956285
2016-06-20,0.0037725725153197054,0.037427570300383906,-0.007834009438248302
2016-06-21,-0.0026931876582123593,-0.015781688732465327,0.0
2016-06-22,-0.018508965047337345,0.004882596488069435,0.0
2016-06-23,0.006025655043650158,-0.0021331556171961807,-0.009412767740520245
2016-06-24,-0.03162532719001998,-0.007348510688896859,0.0
2016-06-27,-0.01419268785092287,-0.02520763721345176,0.0
2016-06-28,0.03151634034671602,0.008160825463556787,0.0
2016-06-29,0.0011074752269109034,0.027745428519038384,0.0
2016-06-30,0.03640717220613876,-0.011621106836971595,0.0
2016-07-01,0.020597454367969004,0.007660616876739912,0.0
2016-07-04,-0.005240997321581009,-0.008891696192822263,0.0
2016-07-05,0.00367160119592036,-0.00030800678053921615,0.025064012695619198
2016-07-06,0.03042260838565003,-0.013647828239012227,0.022701472132371947
2016-07-07,0.06441149428518855,0.0059161715679301174,0.0
2016-07-08,0.01746567840220381,0.012035316276251429,0.0
2016-07-11,-0.00046805521715453935,0.014918861496805658,-0.00872095717489163
2016-07-12,-0.03671453986877404,-0.0012095907772193826,0.0
2016-07-13,-0.03962871089465425,0.010234895165257107,0.0
2016-07-14,-0.00811785279911037,0.006567259998752739,0.0
2016-07-15,0.0,-0.013479371659971484,0.0
2016-07-18,0.009127852884968757,0.0033118472984745573,0.0
2016-07-19,0.03910426556463298,-0.0012030425283375834,-0.007325940748254212
2016-07-20,0.02492943039100881,-0.0018073331132288928,0.006888261507281612
2016-07-21,0.008017019689251281,0.00989964419149425,0.0005109058622299045
2016-07-22,0.01722971569704912,0.009211268204785572,-7.322662125730517e-05
2016-07-25,0.005524921845650788,0.0002957436894401866,0.0
2016-07-26,-0.020408917544888272,-0.006228756082656606,0.024536164316692144
2016-07-27,0.016268125069370143,0.035942549726314166,-0.024536164316692144
2016-07-28,-0.02995085832052613,0.01509771630389567,0.0
2016-07-29,0.02115242251116589,-0.01509771630389567,7.322662125730517e-05
2016-08-01,-0.010755305921471336,0.011699304084257012,0.0
2016-08-02,0.016783564520735705,-0.025863429719950926,0.0
2016-08-03,-0.009756128713278578,0.006095043753117757,0.0
2016-08-04,-0.047320656190072086,0.02373215380047977,0.0
2016-08-05,0.0,0.015421581767593118,0.0
2016-08-08,0.011195054861961928,0.003333433016090126,-0.003949329785753797
2016-08-09,0.012028049749049696,-0.00695695881214764,-0.0065355089598897464
2016-08-10,0.012829826732718264,-0.004478103075082007,0.005034278895398536
2016-08-11,-0.009487737205109426,0.0016815522596904664,0.0
2016-08-12,0.004755120705010274,-0.018369942663922778,0.0
2016-08-15,0.007561472700576388,0.01078031782726585,-0.008071338969419806
2016-08-16,-0.005192412071850061,0.006749218040996041,0.0005917738471259426
2016-08-17,-0.0037932716794366605,0.013363141796506994,-0.030718527303744025
2016-08-18,-0.004761818521608507,-0.004990247452945962,0.02235520620363296
2016-08-19,-0.029549303480428613,-0.0016690176924183397,-0.00729121070554406
2016-08-22,0.05080153140739174,-0.00390519962117164,0.0
2016-08-23,-0.006093292815660067,-0.02633607329174792,-0.003763547453161209
2016-08-24,0.011220314067493131,0.0028654959830705096,0.0046948170353449115
2016-08-25,0.002785517121426384,0.01307583808585333,0.0
2016-08-26,-0.016359374340582544,-0.008508313555941616,-0.018515517477646348
2016-08-29,-0.004723579873938455,-0.014921377179250683,0.012522760028716107
2016-08-30,0.006606866727257632,0.03772962957918802,0.0
2016-08-31,-0.007554332431781052,0.01492141129224045,0.0
2016-09-01,-0.012398823596854402,-0.026401299463481465,0.0
2016-09-02,0.008600148563638665,-0.00028173047045809696,0.0
2016-09-05,-0.00047585059189581,0.010368618434742238,0.0
2016-09-06,0.010887681516828618,-0.02798776141973347,0.0
2016-09-07,-0.007087201883054561,0.003148855546899032,0.0
2016-09-08,-0.005706197264027768,0.007119611731090547,0.0005435656628147711
2016-09-09,-0.030995169586400362,-0.015442122122863555,0.0
2016-09-12,0.003927349181498396,0.0,0.0
2016-09-13,-0.003927349181498396,-0.00984672694464983,0.0
2016-09-14,-0.020875509564150185,-0.014658696681129513,0.06856800293354759
2016-09-15,0.034068957719430415,-0.008601655607937353,0.0
2016-09-19,-0.006819364147911511,-0.004478308038531775,0.0
2016-09-20,-0.019245548839377236,0.024824087262491634,0.0
2016-09-21,0.019245548839377236,-0.007029877048459809,0.0
2016-09-22,-0.0029368107974532265,0.014010679711806251,-0.0018902362215991175
2016-09-23,-0.010347418995955593,-0.0005798457534895718,0.0
2016-09-26,0.0004951720578931784,0.0002900306241726547,0.0
2016-09-27,0.012789057735515641,0.014964122327961071,0.0
2016-09-28,0.016961880704097876,-0.004293649381406528,0.0
2016-09-29,-0.030246110497506695,0.003150659073120732,0.0
2016-09-30,0.004447746178430911,-0.0020038041891194958,0.0
2016-10-03,-0.001974383613381203,0.01985869407888652,0.0
2016-10-04,0.03256666902127758,0.004484379251678661,0.0
2016-10-05,-0.007199455142854472,0.027852287103904416,0.0
2016-10-06,-0.0033775182077095955,-0.008466548025493292,-0.05021029391342058
2016-10-07,0.0033775182077095955,-0.00522477315570713,-0.021764651531283263
2016-10-10,0.01387245432476325,0.008237439844942074,0.0
2016-10-11,-0.01098644943562821,0.0,-0.032009072942956074
2016-10-12,0.0028776519348938656,0.006541134234597568,0.005998821374581631
2016-10-13,-0.016904435381669636,-0.022528253544529253,0.011104760790330737
2016-10-14,-0.028658086278862793,0.02740646886382425,0.0
2016-10-17,0.016899009661900166,0.012626083540448807,0.0
2016-10-18,0.016618075486977357,-0.004280433730527111,-0.013568745349402889
2016-10-19,0.013002880360703184,0.021220939772319536,0.001559848957131571
2016-10-20,-0.026176918172530872,-0.017741787602398418,0.013163320992446437
2016-10-21,0.013174037811827688,0.01563987089942387,0.0
2016-10-24,-0.009252464350880452,0.0036755713250262723,0.0
2016-10-25,0.010705649432311226,-0.02790152574397542,0.0
2016-10-26,-0.0082625014406843,0.015508403860787556,0.0
2016-10-27,0.026488473147216585,-0.014700337661994745,0.0
2016-10-28,0.02441426426058113,-0.027847692033871052,0.01979503786707415
2016-10-31,0.04755263085948913,0.0321465571846824,7.5817943203659866e-06
2016-11-01,0.04073344748148555,-0.031593062941407624,0.0
2016-11-03,0.0067710799014357725,-0.02323404329573453,0.005490335560055293
2016-11-04,0.040096341136170555,-0.016562288907181255,0.0
2016-11-07,0.017671182371727046,0.0370255722046724,0.0
2016-11-08,-0.007191401060793634,-0.0005552506447181749,0.0
2016-11-09,-0.03883590349651733,0.0013872661862017743,0.04881503023147005
2016-11-10,-0.02234027625202062,-0.10576094899268584,0.0
2016-11-11,0.01396856574975125,-0.03257421968796326,0.06899280132678243
2016-11-14,0.009621450302503831,-0.0012742198969601937,0.0
2016-11-15,0.014055667240760794,0.05488876321586078,-0.06899280132678243
2016-11-16,0.004505352695614029,0.009311002095443666,0.03440140043750706
2016-11-17,-0.034084721650270655,-0.03746444775448676,-0.031035663278084158
2016-11-18,-0.0021164029063771572,-0.0015530902717655337,0.0
2016-11-22,-0.005949911431982091,0.005579648288768002,0.02836137756932544
2016-11-23,-0.024596710322307924,0.015337803382600601,0.00927764908781814
2016-11-24,-0.0021867054894650906,-0.012559505845904262,0.0
2016-11-25,0.007415519259465153,-0.0030873418902790384,0.008397519815252608
2016-11-28,-0.011363758650315248,-0.01589571085393171,0.0004078326526437692
2016-11-29,-0.009273592419758003,0.007511812680108587,0.0014260234101737268
2016-11-30,-0.024703748410531468,0.009311024952723734,-0.014766558028867394
2016-12-01,-0.01696894610214006,0.006466522017594567,0.0048233585890784525
2016-12-02,0.014236703965266884,-0.02738186913455598,0.0
2016-12-05,0.03186264673557293,-0.012698627313207478,0.0
2016-12-06,0.0017652696941814483,-0.01383324975402811,-0.025700725082448805
2016-12-07,0.00877964394575148,0.020837457702833184,0.022605610383243935
2016-12-08,-0.029270383598320127,-0.0038143383179152224,-0.01176091771392862
2016-12-09,0.004938326645083979,0.007930170716410778,0.0
2016-12-13,0.021706278581862914,0.04720914964075762,0.013684740226045378
2016-12-14,-0.021258550792874864,-0.006349145875291118,0.0
2016-12-15,0.008025009630435065,0.0066504699669289735,0.015644469270163164
2016-12-16,0.0035461030067507338,-0.017936401557617998,0.0
2016-12-19,-0.026907452919924246,-0.024217105273231176,-0.013450145242104306
2016-12-20,-0.014652276786870644,0.0065777852213648735,0.020326141273891096
2016-12-21,-0.012532073969854007,-0.011934752122911174,0.0
2016-12-22,0.012070712946676387,0.008494682853265267,-0.015584049078577245
2016-12-23,-0.013472956724054352,-0.008178758882767312,0.0002455947576489592
2016-12-26,-0.005628485910411651,0.01005665940045919,0.0
2016-12-27,0.0009403385521218333,0.0024984767178914957,-0.02571482684838422
2016-12-28,-0.00802080223478141,0.01547536837374519,0.006794805651802349
2016-12-29,0.009429489953056702,0.026967312932440812,0.0
2016-12-30,0.009806336109384528,-0.0020948864892020858,0.0
2017-01-02,0.0,0.0,0.0
2017-01-03,-0.0009298001599664651,-0.0054071137139741765,-0.013143420917410609
2017-01-04,-0.03021943762235324,-0.0015071431747619712,0.0457362665924288
2017-01-05,0.006688940212159267,0.006314847853642114,-0.0003363768414184065
2017-01-06,-0.006209668718646366,0.0008987921888823358,-0.023474430586957418
2017-01-09,-0.035108480612084936,-0.01569593990660101,0.0
2017-01-10,0.011349690334172546,-0.005491239600938336,0.022801831826011032
2017-01-11,-0.020322881374254198,-0.014171499393579534,0.009376929921429245
2017-01-12,-0.0141201539143756,-0.00903854120536085,-0.010050063858187741
2017-01-13,0.025571710473873743,-0.003449921503105191,-0.02454122677726911
2017-01-16,0.0024721396404401297,-0.0003141295484896389,0.0
2017-01-17,-0.0019773116174750527,-0.04040315627877611,0.0238673918125496
2017-01-18,-0.0481470755650939,-0.023842129108688326,0.006716117013459311
2017-01-19,0.020046931945290947,-0.012477082358917535,-0.0020103418358292657
2017-01-20,-0.025252565772555968,0.02314378145569984,-0.031337597724021116
2017-01-23,0.028808525921834693,-0.007321131264809377,-0.011414327298312266
2017-01-24,0.005562644067155453,0.002002041735623905,0.004470014829165869
2017-01-25,0.034204077770864316,0.02078249611347127,0.0
2017-01-26,0.010664182498812291,-0.015795007980200282,0.0
2017-01-27,0.006727512320335638,0.011541823726903822,-0.04053169064136597
2017-01-30,0.018035657792085047,-0.01652931186017481,-0.0017143274046684809
2017-01-31,0.028745558936138504,0.014888640036278211,0.0
2017-02-01,0.03104865897950404,0.0006565248299779114,0.0
2017-02-02,0.007503897492945555,-0.003287353400924342,-0.0035172427713314747
2017-02-03,0.006574601954884685,-0.01325836912758227,-0.006616323261400936
2017-02-07,0.009132527250473199,0.005656372006094035,0.0
2017-02-08,0.00043285002985182786,-0.02963181570078266,0.006755158834038433
2017-02-09,0.0008649654518517735,-0.04152005167888939,0.0
2017-02-10,0.02729384836265103,0.022195766760123803,0.0
2017-02-13,0.005454177565362706,0.006944398293622811,0.008533604160476216
2017-02-14,-0.010515343999523363,-0.008688059222093258,0.0016260604609241724
2017-02-15,-0.030045134858403877,-0.012291706165589389,0.0
2017-02-16,0.003479777174678844,-0.0038944820779587275,0.0
2017-02-17,0.035824724990111356,-0.013212188560612681,0.0
2017-02-20,0.010004251425316468,0.013921408918796452,0.0
2017-02-21,-0.006658368059067499,-0.008901674376796453,0.04517350382631591
2017-02-22,-0.010493275275399672,0.006772462275014934,-0.0034565858760311485
2017-02-23,0.008403368602287742,0.005314473821556476,0.0
2017-02-24,0.01577454843999293,-0.048507552443251445,-0.005555578079508017
2017-02-27,0.009836103690552545,-0.0202329157626,0.0
2017-02-28,-0.060089487701606714,0.0018906969523029282,-0.015438925213062227
2017-03-01,0.011625577401840559,0.03635413412222066,-0.010893689678967533
2017-03-02,-0.027779650929379063,-0.010252709824964512,0.007635085679245535
2017-03-03,0.018317128711452302,0.003673734230279724,-0.026894300699539464
2017-03-06,0.007748682931973949,0.017448696037363653,0.0
2017-03-07,-0.02386748140664352,0.006107380667676132,-0.007682799620256198
2017-03-08,0.003944822035547357,-0.018435318397744815,0.005364221000599301
2017-03-09,-0.00043758477098165827,-0.011005295701362439,0.004986341476493905
2017-03-10,0.012611561210103872,0.00661775881821125,0.0
2017-03-13,-0.011299555745015066,-0.008463779919488434,0.0055475716415562815
2017-03-14,-0.002625778371373233,0.01576566930290113,0.0
2017-03-15,0.019097802656589113,0.02974600659456872,0.0
2017-03-16,-0.005172468540200814,0.005282576125782423,0.0
2017-03-17,0.038156472714026,0.01982336088059622,0.0
2017-03-21,-0.0020820744127405533,0.04642608794534642,-0.034355428757335105
2017-03-22,-0.0138512183013626,0.004264420030497096,-0.004951917277602469
2017-03-23,0.0,-0.005251156497849241,-0.00026339376457151786
2017-03-24,-0.02006466416076602,-0.012249694844864045,0.0
2017-03-27,-0.004321571023070625,0.02402609024583313,0.0
2017-03-28,-0.010886238578594387,0.007451900672646339,-0.01071051962406333
2017-03-29,-0.023478421166318597,0.032706485895879656,0.014652506953169997
2017-03-30,-0.006294939993270798,-0.010047186893079374,0.0
2017-03-31,0.008086297431357803,-0.027188661617502774,0.016794673561854268
2017-04-03,0.0,-0.015028024794388362,0.0
2017-04-04,-0.020339684237122846,0.028874747779549903,0.0
2017-04-05,0.0,-0.02493248437462059,0.0
2017-04-06,0.012253386805765043,-0.013533857569858476,0.0
2017-04-07,-0.0104285232022856,0.028180090185562,0.0
2017-04-10,0.009074381687436794,-0.013663127459117241,0.0
2017-04-11,-0.007708041233466911,0.005878494391545974,0.0
2017-04-12,-0.03238021166775873,-0.021392945241675232,0.0
2017-04-17,-0.007077123025601484,-0.00935840115230624,0.0
2017-04-18,-0.05298930658370615,0.02552773127424457,0.0
2017-04-19,-0.002499426382430503,-0.01185394919799343,0.029050718288502253
2017-04-20,0.047884038522509,0.021950061576600177,-0.04914809205150661
2017-04-21,-0.0009545585450352334,-0.004221418268381072,0.0
2017-04-24,0.01045135379221751,0.04112130285012139,0.0
2017-04-25,0.009875509135528038,-0.01637320823323929,0.0630029927349467
2017-04-26,-0.013189121634943568,0.008849656961880115,0.0
2017-04-27,0.1284211551086849,0.006898746104326836,0.013192036371051152
2017-04-28,-0.009637619118717744,-0.01384545162049955,0.0
2017-05-02,-0.008881386167637118,-0.0015854513722626251,0.0
2017-05-03,-0.0025521493531175388,-0.0031786801901110273,-0.0073425424759472335
2017-05-04,-0.0064089089265571,-0.009596972300059736,0.013385683630824374
2017-05-05,0.023719833445860594,0.012458152416725987,0.007410003507077434
2017-05-08,-0.020296637976379817,-0.00031742095972786544,0.003609330510341735
2017-05-09,0.0004270766667517911,0.013875873313626386,-0.013779462759271333
2017-05-10,0.02529645848226636,-0.012923660849750718,0.014133758351143832
2017-05-11,-0.0012497398002344617,0.022275391556997537,-0.011247986973327073
2017-05-12,-0.0004169272522349665,-0.02291018306114534,-0.014140071082213268
2017-05-15,0.0008336807485775921,0.00664460085688745,0.018515041966139734
2017-05-16,-0.020202707317519497,-0.016534495685108563,-0.01810764593338199
2017-05-17,-0.026277626565021972,-0.006110311306898986,0.0
2017-05-18,-0.015395114161788293,-0.005174805630923984,0.05200912966460525
2017-05-19,0.03141628351494674,0.004852081340776415,0.0
2017-05-22,-0.009928939759854316,-0.017906882826433712,0.0
2017-05-23,0.002166891469039367,0.028818459110435235,-0.02020245021173217
2017-05-24,-0.0026007382972803583,0.007631094445720965,0.0
2017-05-25,0.025708271006244843,-0.005080920421121071,0.0
2017-05-26,-0.011059236964390262,-0.011527585492896453,-0.017457645504433295
2017-05-29,0.0004276245704515347,0.01470626568300748,0.0
2017-05-30,-0.015510780588556816,-0.016317706208564875,0.0
2017-05-31,0.014227443514027716,-0.03245669530237194,0.04429163244120815
2017-06-01,0.0140278596143526,0.00498590595099957,-0.01870404766930811
2017-06-02,-0.023058279850353802,0.00924118223479109,0.0005398014732129752
2017-06-05,0.02179107801799729,0.007201196064408499,0.0
2017-06-06,-0.012332667209573156,-0.012471452760549173,-0.02998374988791319
2017-06-07,-0.0008562072257611852,-0.009290015067835888,0.007270064831655709
2017-06-08,0.006828878437072028,-0.02942892600881475,0.0
2017-06-09,-0.008114501069686586,-0.012435244842157633,0.0
2017-06-12,-0.011645635423583212,0.008996566548658436,0.0
2017-06-13,-0.003912198161350577,0.0054964101463661486,0.0
2017-06-14,0.0013058108777324051,-0.0010283366439796104,0.0
2017-06-15,-0.01225402669108977,0.0037652928467077906,-0.018591637006357686
2017-06-16,0.012688903845149202,-0.019666048322485086,-0.05772084388792642
2017-06-19,-0.0065430985889358695,0.008673067135555712,0.00963320813025792
2017-06-20,0.0013120054650888058,-0.006236951710823391,0.010395696970160628
2017-06-21,0.0013103736601016713,-0.03321870276596606,0.0071484790680829136
2017-06-22,0.005658382765063141,0.011077584238200266,0.0
2017-06-23,0.0004338468282409913,0.008492465076399558,-0.023387265730731244
2017-06-26,0.0013007155811903814,0.02264522000002467,0.0
2017-06-27,0.014623916529672432,-0.022292781272732043,0.0
2017-06-28,0.013571031011950563,-0.0035779841769989496,0.0
2017-06-29,-0.008460244868508493,-0.01881385304700789,0.0
2017-06-30,-0.0076759435447688595,-0.005493476893042359,0.019037235488616133
2017-07-03,0.00299205175145989,-0.0036791830711981888,0.0
2017-07-04,-0.005563934866505527,0.002576939180710003,0.0
2017-07-05,0.0025718831150456367,0.0014693613427883,0.0043500302421151105
2017-07-06,0.0004279905724229316,-0.017404480643192777,0.0
2017-07-07,-0.0004279905724229316,-0.005994760209306449,0.0
2017-07-10,-0.012058759128345642,-0.0022574484147583895,-0.04142599868032715
2017-07-11,-0.016161129555898324,-0.009080677310399743,-0.003935199497240305
2017-07-12,0.01572776010166166,0.05076116743318915,-7.587217757976106e-05
2017-07-13,0.005188122203812373,0.004325740331004191,0.0
2017-07-14,0.0051612157581475415,0.0032321998283744158,0.0
2017-07-17,0.0,0.005720379478403093,0.0
2017-07-18,0.011516484961602735,-0.007514707056574643,0.0
2017-07-19,-0.007662872745568983,0.016387966827899447,0.0
2017-07-20,0.02323234324692125,-0.008160492749052395,0.009945216436608284
2017-07-21,-0.0012534365281458015,-0.017610469293885433,-0.009945216436608284
2017-07-24,0.03491831441883697,0.005784571653944859,0.032858448538096496
2017-07-25,-0.003234899641953337,0.016801131881383657,0.0
2017-07-26,-0.066998720492911,-0.005688001263715492,0.0
2017-07-27,0.03364162328194986,-0.017623015553391852,0.030454415689794345
2017-07-28,0.001255534821879678,-0.00911259934908104,0.0
2017-07-31,-0.043596691192958836,-0.008826855778710119,0.015615170777705245
2017-08-01,-0.022979270072510438,0.0022140496643712204,0.0
2017-08-02,-0.008529838282543167,-0.012238241060320565,0.0
2017-08-03,0.004498478020164676,-0.012767714202323255,0.0
2017-08-04,0.024386000599318614,0.0015105924143750116,0.0
2017-08-07,-0.0026315804660561604,0.0015083139663061296,0.0
2017-08-08,-0.027155018196565184,-0.0037749746077011537,0.0
2017-08-09,0.008537459180494977,-0.007974337858425606,0.0003574688876311072
2017-08-10,-0.0031368611171922467,-0.0042023903910402005,0.0
2017-08-11,0.013375098779130123,-0.002683761380437133,0.0
2017-08-14,-0.005773899989823583,0.003066434130896578,0.0014004987778530875
2017-08-15,0.011074309808527083,-0.002682475843182708,0.0
2017-08-16,0.02350996344349099,-0.0015360311586118947,0.00222966640001232
2017-08-17,-0.00994602793643562,0.0026865938416107404,-0.012428525032045279
2017-08-18,-0.0013046316266649427,-0.003071056518729076,0.0
2017-08-21,-0.010498784098219804,0.02243017162764538,0.0
2017-08-22,0.0008791209357403851,-0.005277078222706066,0.0
2017-08-23,0.003070851283573983,0.007154972602304355,0.0
2017-08-24,0.003498035923700016,0.027023642624580013,-0.018192128075543046
2017-08-25,-0.014951905635959939,0.004009550837498654,-0.0021186124349465985
2017-08-28,-0.01562885162246186,-0.012077000938834903,0.0032193781740916805
2017-08-29,0.016957167071257828,0.004041921980938223,0.0
2017-08-30,0.007493973797407794,0.0036603698497530424,0.0053864318661203114
2017-08-31,0.006129616389756176,0.0021896856873322434,0.0
2017-09-01,-0.006568887207273999,-0.0007294033913569642,0.0
2017-09-04,-0.012823567564676175,-0.006588600918372656,0.0
2017-09-05,0.0017786132251869091,0.0043973974705280305,0.0225753947437779
2017-09-06,0.011044954339489266,0.002191203447844625,0.0
2017-09-07,0.0013172778783561157,-0.0007298541902733824,0.0
2017-09-08,-0.00263624927203443,0.009086022490025325,-0.02231062441334508
2017-09-11,0.0021973640527392924,-0.0003619654191253652,-0.0031729273619358622
2017-09-12,-0.0013178565202318637,0.008289868593408745,0.0
2017-09-13,0.002195346703785628,0.008577630889806453,0.0
2017-09-14,0.010037265153471697,0.0035523647883235476,0.0
2017-09-15,-0.020619374950600733,0.006010323144141072,0.0
2017-09-18,0.0030980331526997418,0.0073749528791839936,0.02670647504845558
2017-09-19,0.005728193801814552,-0.0010502685097750764,-0.00881138589250785
2017-09-20,-0.0008791209357403851,0.0059367037382136445,0.0019922136300811744
2017-09-21,-0.01194444662893579,0.0003481913696172789,0.003727190746462661
2017-09-22,-0.009839033081204818,-0.001044743298459494,-0.012733867030976675
2017-09-25,0.012505790217166801,0.010743468695387559,0.0
2017-09-26,0.011474088307070307,-0.0010346929506366287,0.012110099330304713
2017-09-27,-0.0017567417395270013,0.0020683549089270947,0.0
2017-09-28,0.02474621608533223,0.007547142545420105,0.0
2017-09-29,0.0025695517900303777,0.008507838166179837,0.0
2017-10-02,0.012327510253570484,-0.0027146971749916204,0.0
2017-10-03,0.0021101084451151664,-0.014718659964807035,0.011917111483588982
2017-10-04,-0.006768215632444452,-0.009702202296637097,0.000907143591824422
2017-10-05,-0.009381689480153277,-0.023248554938589017,0.010061128316090517
2017-10-06,0.0,-0.03776778843455286,0.0
2017-10-09,0.008107618379797898,-0.005566872878029372,0.01400292694685401
2017-10-10,-0.005112963735388387,0.0033437582307422886,0.06948832736581156
2017-10-11,-0.004709963849620635,-0.02250651179720231,0.016670849184897918
2017-10-12,-0.027410853133761126,0.0,0.0015671163442938507
2017-10-13,-0.0017660490631219439,-0.025356634476134676,0.015537555783326162
2017-10-16,0.003528896627684741,-0.05889964955105986,-0.006934395284837969
2017-10-17,0.05065460739519878,0.012305425973379691,0.005409764229233005
2017-10-18,-0.03666216222498253,0.0,-0.005201171807501126
