,LABB.MX,GENTERA.MX,WMT.MX
2017-10-19,-0.01179314799608644,0.0012223279427403533,-0.001842181222431627
2017-10-20,0.00961966316247942,-0.02933493628422701,0.014037369852359483
2017-10-23,-0.03228226380836041,-0.035855264648444685,0.026907450182068082
2017-10-24,-0.010390877317715486,-0.025975575888181446,0.0022511428586744486
2017-10-25,-0.024363420640114875,-0.05925955251138326,-0.010723619887261115
2017-10-26,0.005568506139247198,-0.11471162461714712,0.0
2017-10-27,0.027836522413316356,0.04107673983530313,0.0043341684209465825
2017-10-30,0.0013492694052668064,0.0030519778294655353,-0.011020098529121114
2017-10-31,0.005378811592514854,-0.013807394475717771,0.0008978831894070893
2017-11-01,-0.000894499145186245,0.0,0.0
2017-11-03,-0.008537459180494977,0.01735615162559645,0.025407548632786714
2017-11-06,0.006297771743939862,0.017557636807290944,0.0
2017-11-07,0.007594408070431324,-0.015030409936121814,-0.01410117958044843
2017-11-08,-0.012088707770176121,-0.02608176161295228,0.0
2017-11-09,0.012978432047946242,-0.01094044303445818,0.0
2017-11-10,-0.023848194867236217,-0.047743042882784525,0.0
2017-11-13,0.001365233462681914,0.0120152756360965,0.033932429944322884
2017-11-14,0.015790989074384587,0.0010853216317481262,0.0
2017-11-15,0.008469005188361578,0.003788802648188483,0.017952397466743264
2017-11-16,-0.005340511016580507,-0.005417014633185335,0.0578447022974613
2017-11-17,-0.0085145486058531,-0.004354924483160882,-0.02768613151489241
2017-11-21,0.03319623395897775,0.02372071090514094,-0.007935385178109655
2017-11-22,-0.04907309275254779,-0.02645226991274674,0.0
2017-11-23,0.012270001699958843,0.0016398428204031923,0.0
2017-11-24,-0.027010111967328054,-0.007675506717799596,0.0
2017-11-27,-0.001857826866404455,-0.0033075884331172922,-0.019418257328080557
2017-11-28,0.02070462782434923,0.020101121591909354,0.0
2017-11-29,0.03929081368382148,-0.009075416606965536,0.0
2017-11-30,-0.03384116337891507,-0.025975637407610552,0.017746518010736345
2017-12-01,0.0,-0.0082207722672476,0.0
2017-12-04,-0.010929070532190277,-0.02205753560422563,-0.001079375532701654
2017-12-05,0.0,0.009598256736055077,0.005494481248597971
2017-12-06,-0.04303751167998193,0.0017894019449768983,-0.00502081722982517
2017-12-07,-0.013959360586660363,-0.0011925787860227466,0.014980745431872222
2017-12-08,0.01967915678796306,-0.007185817006595929,0.009317550195281576
2017-12-11,-0.0019029976746018917,-0.03050873425673073,-0.011898508028018284
2017-12-13,-0.0009528347552718586,-0.010588593131234614,0.0
2017-12-14,-0.01924987256224764,0.0018767172469638105,0.02259372999424958
2017-12-15,0.013993038598873131,0.022250697338992875,-0.013926248510252925
2017-12-18,-0.0028791766530549268,-0.0036743364131663903,0.006987366340415413
2017-12-19,0.0028791766530549268,-0.0006136054726555429,0.015940921124757423
2017-12-20,-0.021308360175245955,-0.012353510862608719,0.0
2017-12-21,-0.008849615276982359,-0.009993810122935987,0.0
2017-12-22,0.0009871669113601378,0.013096441416644566,0.02498826675828436
2017-12-26,0.00884097092465641,-0.011214949045466938,0.01175582218095439
2017-12-27,0.014081271412816232,0.011214949045466938,-0.013438594644474833
2017-12-28,-0.006773127005845758,0.0037106937127879824,0.007322231492428166
2017-12-29,-0.003891055492966533,0.011660082126542903,-0.0030720168223021815
2018-01-02,0.022169582665582332,-0.002443505287145431,0.0
2018-01-03,0.03604415456654175,-0.013547027183097526,-0.023930289422338547
2018-01-04,-0.03271324491224181,0.064809786627269,0.0032040367127130764
2018-01-05,0.003319993564093071,0.009829410041969133,0.0
2018-01-08,0.016436059127526104,-0.02210664684170771,0.016100049877035616
2018-01-09,0.006036749376049144,0.0005880489400458266,-0.0005152897944684653
2018-01-10,-0.05324451451881229,-0.008264447651683327,-0.007762020015598559
2018-01-11,0.011167826950332138,0.005320612487562215,0.0
2018-01-12,0.016283885500811834,-0.006506952271991828,0.0
2018-01-15,-0.01387245432476325,0.00945078743611294,0.0
2018-01-16,0.009587753445228664,-0.0005880489400458266,0.0
2018-01-17,0.01702978755472717,0.0029366671041408665,-0.0026007650603743215
2018-01-18,0.00794211135677525,-0.004113866500247365,0.0294424136975886
2018-01-19,-0.017367204467874764,-0.004130987041599532,-0.01563199341450261
2018-01-22,0.015504185807527548,-0.007717476709562909,0.011897962648160565
2018-01-23,0.0018630186603472154,0.00653388133699595,0.01360744969392158
2018-01-24,0.005568506139247198,-0.005938061054376664,-0.01971752197539889
2018-01-25,0.007835946624829226,-0.016817215089801607,0.004586065904264913
2018-01-26,0.032078602552728874,0.025120941087621418,0.0060821382820090975
2018-01-29,-0.03714195042295643,-0.019082283910972553,0.01962912192827382
2018-01-30,-0.029503380150242897,0.015532002066164896,-0.0006095762537849936
2018-01-31,-0.028442504009460023,0.0,-0.004631403493601027
2018-02-01,0.005364460560266071,-0.010727297461028407,-0.024035436100886542
2018-02-02,-0.007812491098660335,-0.026716806974713236,-0.02061922091604451
2018-02-06,-0.023308766625467214,-0.016129347089959722,-0.021053470216778614
2018-02-07,0.006501598458636071,0.012430290296937319,0.0434823511535356
2018-02-08,0.003980104954642627,-0.033284125424973166,0.0
2018-02-09,0.005446955914566232,-0.012853560583327983,-0.0541775731197669
2018-02-12,-0.008928630744301724,0.007731958676414408,-0.0002741632422864626
2018-02-13,0.0044742803949211485,-0.007731958676414408,0.0
2018-02-14,0.0,-0.013021068617063758,0.016380275245550635
2018-02-15,0.000991571722295248,0.01624992892630006,0.018243345240120057
2018-02-16,0.006421311430000021,0.01915771584393422,0.007246464043583423
2018-02-19,-0.0009851232323785375,0.0031574929928379625,0.0
2018-02-20,-0.021420494153591818,-0.01013947657467762,-0.09401603948530202
2018-02-21,-0.046376264885234164,0.014543418764108917,-0.002882326503765853
2018-02-22,0.027570069435210787,0.0056338233855766084,-0.017152655121442706
2018-02-23,-0.007209094043678199,0.012407024010670842,-0.002604620556093451
2018-02-26,0.04644954098811738,-0.019297167645924596,0.005951629837589678
2018-02-27,-0.027001640429384466,-0.03583237551077412,-0.0033123443987097545
2018-02-28,0.03290421550818978,0.0032520310809442954,-0.017333850744714496
2018-03-01,-0.023320283386261575,-0.0026007224596384937,-0.021598027652400376
2018-03-02,0.01098358548152989,0.02125676901079876,0.011935799458881569
2018-03-05,-0.042084792984199204,-0.044306890257155285,0.006516811206117801
2018-03-06,-0.0041514850530943725,-0.009370886949263468,-0.016537259098764245
2018-03-07,-0.014140115516430019,-0.015588260157288314,-0.013399060018461917
2018-03-08,0.013099480639984673,-0.008919459238146743,1.2052612328616874e-05
2018-03-09,0.018055688757682375,0.019113213920166405,0.0028235024539879916
2018-03-12,0.018237638674526657,-0.013614896116262987,-0.004649453085835198
2018-03-13,0.008000042667076102,-0.04485680831504091,0.0008950730152852415
2018-03-14,-0.032906031434179805,-0.035014500398859116,-0.004862799173349863
2018-03-15,-0.005159970169108963,-0.02328309667728279,0.0024434996703632805
2018-03-16,0.018960393285123445,-0.0030441545427706274,0.029221160773569288
2018-03-20,0.008592420385487465,0.0045627231308786875,-0.023441656335859484
2018-03-21,-0.0045397301401686185,0.051027654383732024,0.024004386088868124
2018-03-22,-0.010162739648317487,-0.017454981761279242,-0.038239257152866024
2018-03-23,0.015205513824251504,-0.013294074617775209,-0.023470360712694927
2018-03-26,-0.0020140490698890012,-0.018004979132302257,0.007843067647471003
2018-03-27,0.0030196298737199534,0.0075415036363044585,-0.002503058564320426
2018-03-28,-0.010101045225083816,-0.0037636425503624338,0.0037523946185151758
2018-04-02,0.0005073839235971711,-0.03843665365384119,-0.025733987666995972
2018-04-03,0.03047955228132082,0.017864478307249243,0.002705399597615177
2018-04-04,-0.0054281407752077016,0.056858981913805895,0.0
2018-04-05,-0.003469644297091179,0.031498641087790435,0.02477487309311499
2018-04-06,-0.006475689042340083,0.06281931948937469,-0.0061255012851964
2018-04-09,0.001996955281623247,-0.033650651560887646,0.0
2018-04-10,-0.0075093721468184604,0.010214726056593015,-0.009132413384396187
2018-04-11,0.009004563093081508,-0.008163343361083708,-0.0034859190080789304
2018-04-12,0.002983542814453788,0.033582766253335006,-0.008160390470273171
2018-04-13,0.0004964507547096098,-0.015308127015935646,-0.013364916589032383
2018-04-16,-0.000993098418091698,-0.0053799942359908925,0.014970427857583957
2018-04-17,-0.005479416087525557,0.040956904799338556,0.013514684254546161
2018-04-18,0.0029925209364538574,0.006451626362955487,0.0
2018-04-19,-0.023684603620884204,-0.0313546105344602,0.011908597723761183
2018-04-20,-0.005625225632943209,0.005954373437471183,0.0037313164910219854
2018-04-23,-0.02020265498889673,0.008538655856992872,0.013992320263559677
2018-04-24,-0.006299285756609763,-0.008538655856992872,-0.011822061448786059
2018-04-25,0.0057758102283900215,-0.020660543470675474,0.021095160955301395
2018-04-26,-0.021699660080566563,-0.013559584200868002,0.006847610116879288
2018-04-27,-0.030420705362457667,-0.014438316400434914,-0.0122719520623491
2018-04-30,0.003304077895730284,0.0347093260205793,0.008591094524646792
2018-05-02,-0.004407720391858216,0.002004704132514412,-0.019485562480364038
2018-05-03,-0.012222485489955304,0.016551095700066742,0.014971684862345569
2018-05-04,-0.022040960694008405,-0.007910351982517216,0.025955163709975082
2018-05-07,-0.00688081862962342,-0.022758591029985453,-0.011904924236994852
2018-05-08,-0.010410620340904675,-0.01707121023469016,0.0029895259293279963
2018-05-09,-0.006415944831441145,-0.005524972605967626,-0.031450624428439156
2018-05-10,0.0005849663811150485,0.03671403015309371,-0.017544591380463714
2018-05-11,-0.011764841579586793,-0.029812626097183603,0.013406859314811115
2018-05-14,-0.03125260455416701,-0.011760727200554655,0.024198677995999063
2018-05-15,-0.003057110392486795,-0.004883201352850364,0.003918540837010376
2018-05-16,0.012173065346624767,-0.020488165847687867,0.011623156273037338
2018-05-17,-0.017084063553252093,-0.015102733109856992,-0.002042146290229141
2018-05-18,-0.0357068938534848,0.007939387931918951,-0.006067315584234123
2018-05-21,-0.003833870510721926,-0.010842081466902798,0.0
2018-05-22,0.04872919041861312,0.04892853070460568,-0.001710161401319077
2018-05-23,0.013926898242390795,0.015791616910634687,-0.0231487573340301
2018-05-24,0.013735778813145139,0.0013614396195977818,0.0009830298854227593
2018-05-25,-0.020372243792856626,0.03869733831739097,-0.007829052923281843
2018-05-28,0.0054332157370655665,0.0006542913667657579,0.0
2018-05-29,0.011373843055504373,-0.011180746644174455,0.00721486638507951
2018-05-30,0.008298921370381684,0.0,0.02517940447375011
2018-05-31,-0.0023641263267561996,-0.0033122826502895997,-0.012662218297166739
2018-06-01,0.0005915409814614137,-0.010673926391842947,0.006652698544540314
2018-06-04,-0.004742154707774393,-0.0033590849418261293,0.02910802081867825
2018-06-05,-0.0338400869717681,0.03309371405733508,0.00583776097834221
2018-06-06,0.03265096670117629,-0.003913949922549342,0.0011634164518063983
2018-06-07,-0.00836319116941997,0.01749317566118025,0.015924896185220305
2018-06-08,-0.004810592560349658,0.03781170395555877,-0.01650654217782499
2018-06-11,0.001204879627544564,0.03105266876542423,0.008941785459535723
2018-06-12,0.0030056529087989503,0.030699046934776764,-0.008360139466931038
2018-06-13,-0.0006004203122440543,-0.028303826528483622,0.013857070014868356
2018-06-14,0.023739928652044995,-0.004796256053386294,0.0005733805520478086
2018-06-15,-0.017155050024560747,0.0024010356470931526,-0.01002154325015514
2018-06-18,-0.0011940299926078701,0.0017969689695420676,-0.004408907316761024
2018-06-19,-0.015046928489821365,-0.026069907326340847,-0.003494461666911697
2018-06-20,0.007250847258390092,0.006733944292305782,-0.005264731988887661
2018-06-21,0.009586592005219607,0.006688966362558002,0.0006566073988754084
2018-06-22,-0.005980879072414513,0.019208350842724986,-0.0006566073988754084
2018-06-25,0.0023965860001933237,0.017678754637987293,0.0017580162256507492
2018-06-26,-0.003597066336443522,0.0269121495474951,0.004200666931231112
2018-06-27,0.017267531829331162,-0.006984832609756353,0.018376247012432678
2018-06-28,-0.019672764425886058,0.001167470805827353,-0.027189393043680177
2018-06-29,-0.001204879627544564,0.02477795241305003,0.004026745415137256
2018-07-02,-0.020707195426606706,0.031375140799303036,-0.010600706947581529
2018-07-03,0.001844513223707267,0.04634454373799857,-0.022149917511343098
2018-07-04,-0.0012293178797890825,-0.008461218514252078,0.0
2018-07-05,0.02490259264303818,0.035475881631164,-0.01796937773482643
2018-07-06,0.011333315122985965,0.004092041051209083,-0.010893604066248841
2018-07-09,-0.006545753614613403,0.0005102761859259175,0.027590859912192123
2018-07-10,-0.001792710423134114,-0.007168534193808362,-0.0014556885856116253
2018-07-11,0.03236534431064575,0.012765146644890812,-0.004562678573439172
2018-07-12,-0.040170787956233855,-0.008150816064077748,-0.009791673312225413
2018-07-13,-0.007866969706772586,-0.009249726646461287,0.023658493336957243
2018-07-16,-0.036502599957263016,0.0005159618595396154,-0.014104609584561167
2018-07-17,0.010655130244188626,-0.015076945391451435,0.015967002926807083
2018-07-18,-0.02717393025516568,-0.014776030895051306,-0.0037283353142250064
2018-07-19,-0.020712714586369696,0.02156279180508136,0.007921215383571045
2018-07-20,0.007817629391053682,0.024159492466683474,0.0029842391879748575
2018-07-23,0.0064683278564228175,0.003548874787469014,-0.007177119257320896
2018-07-24,0.008985939797714781,0.025482200261449872,-0.005446946046399503
2018-07-25,0.0,-0.005441469202782212,-0.011380465704010412
2018-07-26,-0.011568252401187085,-0.011474312167284673,0.005357334984026352
2018-07-27,-0.001293661241220434,0.015928571296432992,-0.00670118353125293
2018-07-30,-0.009756174945364737,-0.0124224629511831,0.001954173935549086
2018-07-31,-0.02850706792632618,0.006975604558992821,0.006566879081365329
2018-08-01,-0.05246199460734102,0.008897760722266224,0.0
2018-08-02,-0.025117933359525058,0.0019666547712309246,-0.002001904797564791
2018-08-03,0.06472019068117207,0.0009816727638169986,0.014648871322595625
2018-08-06,0.02356218057851356,-0.004918754090940336,-0.006604618541870444
2018-08-07,0.02106727026832278,-0.013403068092310289,0.0
2018-08-08,-0.012455093818980245,0.009450580836017242,0.0012039685720743876
2018-08-09,-0.0033036039295777364,0.003459221555743408,0.00031301512127601683
2018-08-10,0.0019834717246549616,-0.018422170518722414,0.0
2018-08-13,0.03313066897685912,0.003511384619914182,0.036045248646099814
2018-08-14,0.0012771393817674337,-0.0010019425937444204,0.0036382193783639494
2018-08-15,0.020840665871851627,-0.011088937014696043,0.0015716531715375126
2018-08-16,0.011187189390564622,-0.003045660843615572,0.08008352783229622
2018-08-17,0.015333020418831111,-0.005607971943248025,0.0
2018-08-20,0.012700443247729787,-0.0015347986459519625,0.0
2018-08-21,0.04580959612745028,0.009174294756882695,-0.047703637737061655
2018-08-22,0.004010317606153446,-0.006617478973524715,0.004573162968982025
2018-08-23,-0.027827882622740052,0.0061099447334487245,0.0
2018-08-24,-0.021391189981317726,-0.001523989927606717,0.0
2018-08-27,0.004195331421488646,-0.03255253217762233,0.0
2018-08-28,-0.004195331421488646,0.005238310265115231,0.0
2018-08-29,-0.02801638697038822,0.034911104729046016,0.0
2018-08-30,0.00922225997579229,-0.010142038630174266,0.021359500216182603
2018-08-31,0.012165660623178809,-0.01282386272922098,0.0
2018-09-03,0.004223233774862223,-0.004138722285158547,0.0
2018-09-04,-0.01211407872789838,-0.015674327809431787,0.008136728302987173
2018-09-05,-0.00611254978115694,-0.02344280896055917,0.0
2018-09-06,0.007330576728334481,-0.022350319710948696,0.0
2018-09-07,0.009691172153176275,-0.001655100224845718,0.0
2018-09-10,0.022646916116261018,0.05688228761249281,0.0
2018-09-11,0.0029421028266138904,-0.01736435542852055,0.0
2018-09-12,0.007025731681346681,-0.0053220013804948785,0.0
2018-09-13,0.00407569729111934,0.03409716831151943,0.0
2018-09-14,0.012702307414235392,0.017889675186329335,0.0
2018-09-17,-0.0005738881075725288,-0.013258832852962588,0.0
2018-09-18,-0.0005742176442593561,-0.004115195907883784,0.0
2018-09-19,0.002294952174927367,-0.004649982888908166,0.0
2018-09-20,-0.012687655415186683,-0.0036316191480163518,0.0
2018-09-21,-0.012850644132067934,-0.027398952961122713,0.0
2018-09-24,-0.023796422577872622,-0.006968663823795129,0.0
2018-09-25,0.010182776803916216,0.0005377742173742206,0.0
2018-09-26,0.0035692481803666354,0.01494150415750406,0.0
2018-09-27,-0.004165432979063244,0.0021164398325690392,0.0
2018-09-28,-0.02292024409219362,0.0036929839702688483,0.0
2018-10-01,-0.02721250251207019,-0.006339220482251218,-0.05268759012013202
2018-10-02,0.03390155167568132,-0.010655363879588986,0.02057286218827059
2018-10-03,-0.028898351902043373,0.007470620029467412,-0.007559844855135722
2018-10-04,-0.003124088666362823,0.0015936676199914679,0.011735208982500467
2018-10-05,-0.02599195449222158,-0.040070318927198034,-0.01680709051132112
2018-10-08,-0.014882189906797016,-0.00776492359826797,0.007317698204657219
2018-10-09,0.009730858489667149,0.00776492359826797,0.035536059563846756
2018-10-10,-0.009079180395571207,-0.013908424195218316,-0.004067729424002131
2018-10-11,-0.019073251661458457,-0.005618001750839152,-0.02755004180096421
2018-10-12,-0.020121403199421017,0.03106191727945795,0.00015088302226917705
2018-10-15,-0.0020345886977874983,0.007616944340635978,0.0
2018-10-16,-0.0034002072881693657,0.013993759455741994,0.0
2018-10-17,-0.021343323095436073,0.02324459222359021,0.0
2018-10-18,-0.03685746745758589,-0.029141099674131254,0.021949362995810517
2018-10-19,-0.002892265212147027,0.04468547991080207,0.01086978852193532
2018-10-22,-0.02048352523850383,-0.013979040218162986,0.016086112269452002
2018-10-23,-0.015642777070453917,-0.03339832069285631,-0.00026591410391141324
2018-10-24,-0.0030075210639552985,-0.034552248817527165,0.02547740862585446
2018-10-25,0.031136688785791566,-0.003353860974042,-0.0012456399159699316
2018-10-26,-0.01248639065138235,0.007808113389015325,-0.0039546984793954465
2018-10-29,-0.06725222700916733,-0.056570332657821965,0.041864276010986856
2018-10-30,0.0738820855478366,-0.008264436582178458,0.02469257422185578
2018-10-31,-0.04275116695266368,-0.024603862384909192,0.0
2018-11-01,0.019727498638317797,0.03756034835850652,-0.016317795802565982
2018-11-05,0.08494312392557068,0.07385716969164591,0.015341698964022932
2018-11-06,0.04388149167671207,0.034191455397694526,-0.01007494764011696
2018-11-07,-0.04250218111320647,0.036611408614228846,0.018970930290162613
2018-11-08,-0.08782619417094262,-0.10789531331824298,0.02148252993463373
2018-11-09,0.04199512103660341,-0.05090749787805393,0.018225560928050832
2018-11-12,-0.04727615933821694,0.016480694796017215,-0.008172829496383649
2018-11-13,-0.0835789578855195,-0.041113996768734395,-0.008713077092650678
2018-11-14,0.015504186535965303,-0.0012172748662782062,-0.016021783028336678
2018-11-15,0.004846536142529612,-0.061538611372812024,-0.03442532739471105
2018-11-16,0.029378849732872858,-0.00845526042321243,-0.023660781326593217
2018-11-20,-0.04153951844132342,-0.023794907492864947,-0.022148744239582463
2018-11-21,-0.01727727057140127,-0.05782760247633423,-0.010471283172940105
2018-11-22,-0.028621482327038095,-0.017155531001365354,0.0
2018-11-23,0.06528546669862978,0.030531332590407523,0.021771713332636722
2018-11-26,-0.02675473730881972,-0.029090347189945298,0.01006341497972052
2018-11-27,-0.03597209259948553,-0.052340192369096705,-0.010583605652977113
2018-11-28,0.06990103365630551,0.0806406020517425,0.012310429369396303
2018-11-29,0.0007939659011761968,0.031076000627288547,-0.0013087489254859364
2018-11-30,-0.005571045049455048,0.048193934132295,0.013524863232525774
2018-12-03,-0.03574710428127581,0.019685717026676652,0.0023852592117048488
2018-12-04,0.009057287112509638,-0.029006696418787836,0.007121952397616482
2018-12-05,0.014646315517239383,0.004005368089727845,0.0
2018-12-06,0.024732014469845964,0.003989321109878485,-0.04195422228541901
2018-12-07,-0.05009124661685593,-0.00799468919960633,0.0
2018-12-10,-0.019239405653580732,-0.023689717610727357,-0.018349099999343643
2018-12-11,0.00841047850859633,-0.002743477655799964,0.008508762230077238
2018-12-13,-0.02716635654069055,-0.029270401111411104,-0.013813858848153338
2018-12-14,0.00942191124161873,-0.030153058133698174,0.0
2018-12-17,-0.0320512493723788,-0.02359999692768211,0.0
2018-12-18,0.034605529177475614,0.04165754944900435,-0.03298484957999559
2018-12-19,0.019369026568941905,0.044109384379587,0.0021746605488308646
2018-12-20,-0.008375258336732472,0.006145425547804617,-0.049454170810655285
2018-12-21,-0.010143789430504757,0.033470329452310654,0.002877723924751052
2018-12-24,0.00677394630895467,-0.03278984530622253,-0.012840724803270476
2018-12-26,-0.005924689357699631,-0.004089938119669068,0.031199871256308853
2018-12-27,-0.003401363823490211,-0.016529322946309488,-0.01899155961191923
2018-12-28,0.0008514261902177189,0.006920457565275484,0.047175934465417235
2018-12-31,-0.006831794291703552,-0.0013802936996190063,0.0036413596770783485
2019-01-02,0.02203478981135998,0.04126388450926788,0.000245849246476304
2019-01-03,0.06254575735472123,-0.015359204750568178,-0.005479311005237797
2019-01-04,0.0750636458358116,0.027871695535695462,-0.00550970183496613
2019-01-07,0.023105721048558348,0.001961436880338674,0.01509543160401794
2019-01-08,-0.018005527843718117,0.018764764471634443,0.0
2019-01-09,0.009403324261054724,-0.01160561051952369,0.0
2019-01-10,-0.03666099706317105,0.0038835216592096877,0.0
2019-01-11,-0.0403864408936081,0.03053669848044782,-0.011637324500171964
2019-01-14,-0.05268576707026229,-0.02860057869994037,-0.007105655092550123
2019-01-15,0.0,0.0025756537477201746,0.014270504377194904
2019-01-16,0.023492372398275396,-0.016861601490436584,-0.003713160015959005
2019-01-17,0.05149343448628718,-0.04275876328728012,0.008713370300394985
2019-01-18,0.003795070968551695,-0.05183228468026169,0.019125171190673917
2019-01-21,-0.010662705744040046,-0.0014388080190737007,0.0
2019-01-22,-0.02873984212198888,-0.032933854436279386,-0.00535044695164455
2019-01-23,-0.01989719441526283,0.00815128261187903,0.015438129194949468
2019-01-24,0.020684906153512372,0.015379220116841008,-0.01291451217982953
2019-01-25,-0.010288970862389668,0.01156078816688444,-0.016026434823271707
2019-01-28,0.03747511116654634,-0.0021574364593250905,-0.0023516735507174147
2019-01-29,-0.015444322427473622,0.013586171593914287,0.0023516735507174147
2019-01-30,0.0023319093349787323,-0.017915206684306906,-0.017000584368930483
2019-01-31,0.029076264081508985,0.00863933694064034,0.022964288073081818
2019-02-01,0.003012050469991756,-0.005751256889904521,-0.03241156013578639
2019-02-05,0.01936024728454111,0.024217672693267467,0.015243400875656121
2019-02-06,-0.0007377351865391901,0.01674849455387495,0.0037542764705111864
2019-02-07,-0.008895536790563874,-0.004160845716522754,0.010192494353926662
2019-02-08,0.004457659684518056,-0.014701009435848178,0.0
2019-02-11,-0.007440510516583121,-0.008498609129385049,0.007864687267564285
2019-02-12,-0.008249015654793634,-0.0007115431422182183,0.005788631186127269
2019-02-13,-0.058133375140310584,-0.006426260939553341,0.01833938725088391
2019-02-14,-0.003197444770490776,0.024762512133300607,0.003146293509988851
2019-02-15,-0.005620247632153408,-0.002098719986836528,0.008861208463351034
2019-02-18,0.0,-0.008438843716487732,0.0020735427861424682
2019-02-19,-0.004842624475787982,-0.002120903398037388,0.0235425753183387
2019-02-20,0.001616815226905377,0.005645728777713632,-0.032761467004394085
2019-02-21,-0.017108360257014343,0.04338032623931021,-0.0006692273131712057
