,LABB.MX,GENTERA.MX,WMT.MX
2019-02-22,-0.0016447372128784998,0.005376341118197292,-0.0020942975813253994
2019-02-25,0.004926118336055829,0.024496470975497342,-0.001573590158163718
2019-02-26,-0.004926118336055829,0.009762445755683302,0.0
2019-02-27,0.029998195885394985,0.004523501987033107,-0.01214688861409119
2019-02-28,0.016634046897362698,0.0204218362798958,0.018144621566198893
2019-03-01,-0.0023594191047693336,0.0,-0.013701850597019671
2019-03-04,-0.014274627792593364,0.0012626550553771487,-0.01591648292869685
2019-03-05,-0.0023990415344661287,-0.009508776028957833,0.0
2019-03-06,0.0008003201707693641,-0.0031897695148317418,0.013066453314364068
2019-03-07,-0.011263192278710754,-0.03049213665199435,0.013175402748466958
2019-03-08,0.014458083175229675,-0.019288918381635156,-0.0036716720658951374
2019-03-11,0.00238948739738154,0.012679494940144309,-0.0015777279547837253
2019-03-12,-0.03151776032040532,-0.01941814847004375,0.0
2019-03-13,0.007361996441069163,0.010090959319165815,0.009950452618213923
2019-03-14,0.0040666993825539954,0.003341105371930997,0.00027623134469312305
2019-03-15,-0.022159298168709984,0.0026648837831211303,0.0
2019-03-19,0.0033140046900372866,0.005308624717021981,-0.008898351978152697
2019-03-20,0.03813849641335132,0.0254831886705027,-0.017502362647934255
2019-03-21,-0.0015936258352780008,0.004505965147201252,-0.003779289111233375
2019-03-22,-0.001596169532822156,-0.05071877301884964,0.00964749138291765
2019-03-25,0.005575482384303498,0.03648833678374652,-0.005333351787448315
2019-03-26,0.017323267852387136,0.006493476604467308,0.0025369346252395175
2019-03-27,0.045028591048222655,-0.0006475065932955992,-0.003606987195827749
2019-03-28,0.02941388520629351,-0.015666070643349794,0.003201447490420506
2019-03-29,0.012243581105711332,-0.003955201925516683,0.006918475909805544
2019-04-01,0.01209548719955622,0.016377768525282388,-0.0037165190421895034
2019-04-02,-0.009236300119511043,0.02439141301984904,-0.004531415998243915
2019-04-03,0.035755649047734206,0.027518854092459133,-0.0044503065844754275
2019-04-04,-0.0013783599701211457,0.02618116345870858,0.007224874668200876
2019-04-05,0.012337373759840897,0.014319951057191194,0.003080494427575964
2019-04-08,0.0,0.017616586302106274,-0.0008343506672501277
2019-04-09,0.0020415114269765056,-0.009944464991229918,-0.00581728868247211
2019-04-10,-0.012312057031154566,0.0,0.0015176132537400022
2019-04-11,0.004806051132099309,0.05211586020354497,0.001680398710106168
2019-04-12,-0.008943988070898357,0.006119739735826801,0.016756575112720995
2019-04-15,0.0020711087831362107,0.032736049944186885,0.0152420691008599
2019-04-16,-0.001380262468958282,0.015446428889617891,0.006689032502833925
2019-04-17,0.042588389327077536,0.008421077420520007,-0.005914887647766598
2019-04-22,-0.011984164733549019,0.005227414745921699,0.0
2019-04-23,0.04453912297624152,0.0,-0.00577372996042147
2019-04-24,-0.04119575643826723,-0.009955582409207686,0.02392112298174709
2019-04-25,-0.019548987903287518,-0.013785995088873015,0.0010126223920554622
2019-04-26,-0.006145461471494862,-0.0616594651304454,0.0
2019-04-29,0.02302065099038053,-0.03231685834384734,-0.008354573106172936
2019-04-30,0.01988137055382877,0.014556359081480341,0.0
2019-05-02,-0.0006563833514299233,0.02172757834991712,0.0
2019-05-03,0.02911884801519138,-0.006241267348933377,-0.011063508211015538
2019-05-06,-0.012837146760680707,-0.014908519030569334,0.0030911454384394688
2019-05-07,-0.0019398648178263755,-0.01513415105189475,-0.008783224733144301
2019-05-08,0.0006470398155213886,-0.03400262455322345,0.0
2019-05-09,-0.006489315439750065,-0.007919650409019319,-0.007121204806856518
2019-05-10,-0.00718722466610533,-0.030427702709507454,0.0
2019-05-13,0.01108586508176268,-0.010776666589694894,0.0
2019-05-14,0.007751976804318161,0.006986434000678887,0.023355410788159503
2019-05-15,0.03353683480991965,-0.015949302867225512,-0.027441517947383254
2019-05-16,0.03425405332312259,-0.009043995450191744,0.024372477964479167
2019-05-17,0.034282319045150444,-0.000649187877885371,-0.011334551588273456
2019-05-20,-0.02709229384661871,0.02056634834358828,0.0
2019-05-21,0.0011933175640419513,0.04660663621586991,0.0
2019-05-22,-0.01380982578008183,-0.01776456516111269,0.005168069241039852
2019-05-23,0.0173812581476791,-0.019345335714829215,-0.005427137303527729
2019-05-24,-0.0313846528818722,0.014388710705978802,0.013768479986995708
2019-05-27,-0.004916973794342638,0.0012415567542283235,0.0006336993092714849
2019-05-28,0.0018467225931648734,0.00495049009417059,0.008358356742321327
2019-05-29,0.0018433798816412938,0.03458033733035393,-0.01014285614731758
2019-05-30,0.02425831358855346,0.04203764665124643,-0.003588870776696673
2019-05-31,-0.011449416683324554,-0.013817163585535752,0.021844922601194305
2019-06-03,-0.0146522767868702,-0.005813982506303272,0.0
2019-06-04,-0.003079830062396649,-0.00467568303762933,0.00301052344180075
2019-06-05,-0.0006169700905362951,-0.0011722996339571523,0.024218432549227842
2019-06-06,-0.001235392336385921,-0.013581463441731945,0.0
2019-06-07,-0.0006182380413299882,-0.010158515019040859,0.01507933051255872
2019-06-10,-0.010568951349234634,0.022566363089377095,-0.02043862061301649
2019-06-11,0.02408260950314256,-0.0035295556767502845,0.0160940179066813
2019-06-12,-0.019095067992103587,-0.01663723181969967,0.0
2019-06-13,-0.011886283202195536,-0.023644699684839843,0.004503487080000035
2019-06-14,0.010018806722102536,0.0030628275904427404,0.0
2019-06-17,0.021572547559425725,-0.004904961553560128,0.0069832137488941015
2019-06-18,0.018127444472794352,0.0030684034941992344,0.0037140374985726865
2019-06-19,0.007754228899767401,0.0067176407074489575,0.0
2019-06-20,0.016500138146739562,0.012099201751709643,-0.001268266966676812
2019-06-21,-0.013533716423351105,0.014921199284323894,0.020541426153582343
2019-06-24,0.0005922416869728053,-0.006537726609699757,-0.004450296757472216
2019-06-25,0.008841908473538052,-0.005381208572884599,0.0
2019-06-26,-0.0017621736788435705,-0.011456303345076968,-0.006807161734108114
2019-06-27,0.012850644132067934,-0.017125875988238448,-0.0031009231438057228
2019-06-28,0.010966920884518672,0.023171856614800035,0.005202333420021077
2019-07-01,0.001720734530668011,-0.0151839535041014,-0.005724069938024989
2019-07-02,-0.0011468464230954822,0.010955614516041656,0.0068081800849153495
2019-07-03,0.009706042512176882,-0.012180444854323014,0.008305466463994549
2019-07-04,0.023028257143758335,0.010969030229129206,0.0
2019-07-05,-0.0122906012987678,0.0018165410688912864,0.0
2019-07-08,-0.015864411591336225,0.02036001617515737,-0.003510724546680777
2019-07-09,-0.028970739889990327,-0.01794304188190443,0.0
2019-07-10,0.001175146986730713,-0.016428815122355278,0.0
2019-07-11,0.019768084429034438,-0.014833355615489374,0.0
2019-07-12,-0.01918105773692158,0.013605706368435388,0.03427570194284879
2019-07-15,0.04194806207994617,0.007953567423050423,-0.007669156611701311
2019-07-16,0.016187850451292007,0.010909135197468167,0.0019752594619166786
2019-07-17,0.00827134620678116,-0.01824865815912924,-0.008181731625570343
2019-07-18,-0.031235055445327564,-0.008631378631159148,-0.0015173455790522539
2019-07-19,-0.020607425847208205,0.00432493870729056,0.018325021169778744
2019-07-22,-0.0017366718768156986,-0.020554991019045676,-0.029011623335735592
2019-07-23,0.011520807482404027,-0.033923332251641014,0.0017797285509706384
2019-07-24,-0.01908123917877491,0.015504272737000058,-0.005344154376127008
2019-07-25,0.002914662597198525,0.006389746226508564,-0.01998936133675766
2019-07-26,0.016166576581576386,-0.010887092170162038,0.02418592311343648
2019-07-29,0.022651138301707174,0.05094931791655721,0.0
2019-07-30,-0.010129574229895688,-0.035091319811269894,-0.008359498038755575
2019-07-31,-0.01137668698210792,0.026907452919924246,-0.008236295460008591
2019-08-01,0.05129329438755059,-0.04724268955975042,-0.0023656751986047553
2019-08-02,-0.0027210901143606137,0.015126891532687647,0.00047353690324403175
2019-08-05,-0.019813526538137616,-0.0006529546428528654,-0.013826307069865429
2019-08-06,-0.023054155705410917,-0.027144996718178938,0.005625154658858378
2019-08-07,-0.018949748779661935,0.010681009420334231,0.0
2019-08-08,-0.014010737069598544,-0.0006642311768625397,0.008927569589761042
2019-08-09,-0.0225931733352267,0.02946203273031589,-0.01118398365147577
2019-08-12,-0.0716593649109627,-0.03546005137886965,-0.01227887246340753
2019-08-13,-0.0025873235649509496,0.0,0.01060247857954355
2019-08-14,-0.024919322224882468,-0.020257276087825904,0.011439548316296566
2019-08-15,-0.003325576726377122,-0.022069861287031145,0.044039572005971195
2019-08-16,0.041115089471794874,0.03830837777993912,0.008130123478117035
2019-08-19,0.036413251917818634,0.008021433384575172,0.0053836277825016765
2019-08-20,-0.0030873134459681317,-0.0006660006906180627,-0.006733993132116645
2019-08-21,-0.0018570727050835067,0.04430692109957057,0.00833909189020332
2019-08-22,0.003710703082799416,-0.035683318735638014,-0.02103196286815745
2019-08-23,0.002466030766800298,-0.015308119232655848,-0.002283539614253982
2019-08-26,0.009804000096620857,0.008016074988236088,0.0
2019-08-27,0.013926898242390795,-0.014070583896942157,0.029731834282046954
2019-08-28,0.0036015645173157473,-0.012903404835908017,0.0036905465429608597
2019-08-29,0.014277398555184728,0.012228413247674208,0.01810752016826367
2019-08-30,-0.0083036654963351,0.012747572822502828,0.00015180245810242354
2019-09-02,0.027608155006572765,0.018494582636164214,0.0
2019-09-03,0.04253547353258291,0.007173164112413755,-0.021506175185490584
2019-09-04,-0.0106057371452013,0.007122076074412842,0.013659687594508974
2019-09-05,0.003361291774291786,0.07036820914734276,5.6873879161756236e-05
2019-09-06,-0.022053424786444786,0.0006011422243630271,0.0
2019-09-09,-0.024306752224161343,-0.026181101239638682,0.0
2019-09-10,0.026591219171857805,-0.013039551817486839,0.0
2019-09-11,0.011908220903226407,0.004365457509639903,0.0
2019-09-12,-0.0005638567953165641,0.00805712421731064,0.0
2019-09-13,0.02506396866321614,-0.011173362326518443,-0.002787089275522625
2019-09-17,-0.018318580523684513,-0.000624414631589687,-0.009112091070060835
2019-09-18,-0.007874112896181451,-0.002501564781702381,0.0
2019-09-19,0.015686652632974862,0.010588638657011096,0.0
2019-09-20,0.007751921647118465,0.03769449417000459,0.0
2019-09-23,0.02020276247471875,0.02241975977263788,0.011404526421455508
2019-09-24,-0.01360565205577835,-0.00643830143207369,0.019506392326875677
2019-09-25,0.01306496537053281,-0.04626844927483642,-0.006024918726435402
2019-09-26,-0.020765718285601142,0.0012293178797890825,0.008173784670468365
2019-09-27,0.015886337501507697,0.009780028455828926,-0.003863493515144256
2019-09-30,0.027868899008792525,-0.009780028455828926,0.007648203194142944
2019-10-01,0.002639167608376347,0.004290475343808886,-0.0020724041353235023
2019-10-02,0.0036833506521176673,-0.0036764133419566747,-0.012264772822742742
2019-10-03,0.006804475173326718,0.0036764133419566747,-0.006298145965345725
2019-10-04,-0.009960763875771494,0.05416378831201918,0.0
2019-10-07,0.010482276273510394,-0.01753411425379081,0.0
2019-10-08,-0.03285939597654952,-0.0035439494724633924,0.0
2019-10-09,-0.020136625973452116,-0.01670677233325568,0.015693299362027346
2019-10-10,0.019597687639796302,0.06069534558004186,0.0003000605721359406
2019-10-11,0.017103677229541425,0.009580236699235023,0.0
2019-10-14,0.013684318803616868,0.011154660803292415,-0.011276841600194487
2019-10-15,0.0031316309518363283,-0.006677876605720723,-0.00515239040485671
2019-10-16,-0.009950382963641147,0.004456831889821267,-0.0007631798821785551
2019-10-17,-0.02558774994840718,-0.03162318843051226,-0.0003272252216692806
2019-10-18,-0.001621183818999672,0.0005736162883520635,0.0
2019-10-21,0.029837003680236673,-0.01676830220833292,-0.004548735955762773
2019-10-22,0.0176903686023131,-0.016461217777250958,0.005421133759284658
2019-10-23,0.021429392549319193,-0.0065418607807608,-0.010299140169288457
2019-10-24,-0.007600695511881916,-0.01381812272493832,0.0063673953633864855
2019-10-25,0.019642989158244806,0.08741459773785021,-0.0063673953633864855
2019-10-28,0.004975184515426445,0.08344812113579536,-0.0030884752724835707
2019-10-29,0.05737895748091537,-0.0020419097946593467,-0.0022120324914824963
2019-10-30,-0.046029267146742825,0.00915570993914594,-0.002216719255406119
2019-10-31,-0.0034406523714012316,-0.03556164558697317,0.0
2019-11-01,0.03245627661268813,0.03505518824517795,0.011030922116033182
2019-11-04,-0.008616664337802948,-0.0005067139708114787,0.0
2019-11-05,-0.006753474938855586,-0.005590814928908561,0.0
2019-11-06,0.03050756207552885,-0.004085807313907175,0.019419477706610344
2019-11-07,-0.001879652853219671,-0.0077062801101250855,-0.008934782302638666
2019-11-08,-0.018035657792085047,-0.011410860624029961,0.001302401039532164
2019-11-11,0.005254418710824993,0.0052029253687218,-0.013100655142408435
2019-11-12,-0.06342744732717875,-0.02150615219869545,0.010494260798999733
2019-11-13,-0.019995641851580093,-0.002654740077852935,0.021089624636653426
2019-11-14,-0.008320329027128093,0.004244038425627483,-0.0076955263992797285
2019-11-15,0.005208345107138523,0.005279896248840288,-0.021692945093849225
2019-11-19,-0.007299250152989156,-0.002636384267953318,0.020834114279451477
2019-11-20,-0.006826017399022444,-0.01811455983708532,0.0
2019-11-21,-0.010593266153529957,-0.017353959988558376,0.0
2019-11-22,0.001064289616160785,0.017891503658111763,-0.004304829860987347
2019-11-25,-0.009620491089800343,0.0069611524215669185,-0.003942161142110656
2019-11-26,-0.029983220950474898,0.010087688410955309,0.002647174497813154
2019-11-27,0.01864089064084906,0.0005281753350097063,0.0017263463618331087
2019-11-28,-0.016982056973206205,-0.016503009619610598,0.0
2019-11-29,0.007156650418791433,0.0032155440353873743,0.005590184998385261
2019-12-02,-0.02218615681552283,-0.009137445753984785,-0.015993359934163287
2019-12-03,0.036888300209230174,0.026639827899211266,0.006514642659747771
2019-12-04,-0.004333701257118072,-0.003159613032985842,0.0034571725584946478
2019-12-05,0.01562105601148156,-0.006880101415197348,-0.008828527993127722
2019-12-06,-0.019973620010323767,-0.023100678054121193,0.007757858620022873
2019-12-09,0.01192420665042393,0.022569469542293774,0.0
2019-12-10,0.01656473889588561,0.008465659024547989,-0.006496302826049849
2019-12-11,0.01577314468292501,0.0063025418708027026,-0.011368747243444055
2019-12-13,-0.005754711297395687,-0.00367160119592036,0.006137795366332632
2019-12-16,0.007839078964085644,0.014088310240703006,0.0030547219081542565
2019-12-17,0.02518776178111981,0.034626729123040434,0.0
2019-12-18,-0.004069181399747546,0.0084725151722842,-0.009566343387945153
2019-12-19,0.0,0.000496154810476046,0.0
2019-12-20,0.014170226624831361,-0.05453580546551162,0.0043238585208547065
2019-12-23,-0.015190165493975005,0.010422241020311862,0.00323170867716005
2019-12-24,-0.011288011373439932,0.005686187311314317,0.0
2019-12-26,0.00257670852631664,0.01737396793605317,0.0
2019-12-27,-0.011907932272280597,-0.015828770615986976,-0.015793851246845847
2019-12-30,-0.03282459773137569,-0.020276181505122004,0.0024366254979284463
2019-12-31,0.0,0.0,0.0
2020-01-02,0.010706793642559553,0.051188244232636126,-0.007305334935264973
2020-01-03,0.0005323396169183425,-0.010030224260135778,0.0
2020-01-06,0.001595267512063625,0.0057796366439704094,-0.006506501036766643
2020-01-07,0.004241787908362937,-0.017440047298053152,-0.013618450813864591
2020-01-08,-0.010103835226954239,-0.0005101249661723095,-0.006318697655988359
2020-01-09,0.002668856739436176,0.0199527260748118,0.011114150888439589
2020-01-10,-0.0010666667678025377,0.040431770875539286,-0.007915549279474021
2020-01-13,-0.013971210596738004,0.006701748556093623,-0.0077857731180399625
2020-01-14,-0.008150004361924701,-0.011999184621277248,0.003529323510277571
2020-01-15,0.0374776720050507,0.013429506710902483,-0.010912848295597577
2020-01-16,0.055697661076662186,0.01653711204106534,0.008118977774539182
2020-01-17,0.008906441853330449,-0.004697049499869266,-0.013012827610683786
2020-01-20,0.0009847859236242762,-0.008035968557640327,0.0
2020-01-21,0.03339289214662822,0.005207112357163091,0.014568941214054831
2020-01-22,0.0028517129591882906,0.03022783038859167,-0.0027375689077091536
2020-01-23,0.001896681415044732,0.005026329864082246,-0.00014728882943604305
2020-01-24,0.0037825102411361833,-0.0027385685759941936,-0.01143277519570951
2020-01-27,-0.019057269502309904,-0.03298784670316657,0.0020918962804330477
2020-01-28,0.03404579330967028,0.010805836881031983,0.02090812389103469
2020-01-29,0.0060254644879198516,0.01392138460155623,-0.010973953831203254
2020-01-30,0.013312154662238118,-0.010190036988698026,0.0
2020-01-31,0.018970758629781148,-0.020221757018212827,-0.0014264243980663949
2020-02-04,0.0044643376721142936,0.004975818819727529,0.0032638187372135974
2020-02-05,-0.015260618633934797,0.017106403851404828,-0.004138838862554728
2020-02-06,-0.009543403275302342,-0.012625839923157578,0.0
2020-02-07,-0.043870825079538545,-0.009931459972400969,0.007803530854726404
2020-02-10,-0.005261863498105868,-0.03654373873961436,-0.009879504523843785
2020-02-11,-0.002401009614462435,0.019285352981817994,-0.007183480034360201
2020-02-12,0.02328458724544724,0.02247285585205816,0.005797212484624836
2020-02-13,0.022295349370660578,0.0028328159367312367,0.011722859538708441
2020-02-14,-0.001378993553392771,-0.009474206572108734,0.000913660990611298
2020-02-17,-0.005535023228533387,0.033234934168308694,0.0
2020-02-18,0.021958750059177135,-0.032759083576412884,0.015180930039825569
2020-02-19,-0.00635503741971899,0.010411830924932808,-0.013816512416914506
2020-02-20,-0.000911070678053516,-0.00424629088145112,0.011678048246362316
2020-02-21,0.0031853951124358737,-0.002840911001603441,0.0086386361253048
2020-02-24,-0.06088026841673111,-0.03916376645803732,-0.008976735819908654
2020-02-25,-0.022955782702374528,0.010789658111716616,-0.009740748231858554
2020-02-26,0.004436783220990392,-0.0004879238935542318,-0.004745969176213727
2020-02-27,0.01706942199997341,-0.046450348768882765,-0.013864452793511006
2020-02-28,-0.037442797483776324,-0.034853984906571434,-0.035886817299578766
2020-03-02,0.0114800362362395,0.0015869350483783684,0.08078204442027292
2020-03-03,-0.017522401197254123,-0.0037066497297124634,-0.02970509348831829
2020-03-04,0.013045845487901886,0.010029167990206478,0.03633501695705288
2020-03-05,-0.04381740156627156,-0.024456348498534286,0.00527232126467414
2020-03-06,-0.014690767493335422,-0.03561044576865058,0.02907801154339751
2020-03-09,-0.0598981415810691,-0.07827813790989291,0.058554068024827544
2020-03-10,0.02219841490440544,0.04019453594813305,-0.023148229469588166
2020-03-11,-0.06285669059761467,-0.051720353912358075,-0.0024682259764361447
2020-03-12,-0.008216126030839987,-0.07669255977543976,-0.06387079839055598
2020-03-13,0.03303702363796379,0.020215882461293244,0.04390358387046156
2020-03-17,-0.05870229390154247,-0.11842882192357962,0.13939644438039256
2020-03-18,0.0,-0.15621191123301204,0.0453729696777998
2020-03-19,0.09454033869429734,-0.1285674015608076,0.011307179260525047
2020-03-20,0.10387426321678772,-0.08464264315407899,-0.05175137952003084
2020-03-23,-0.1448566460110956,-0.15678295299757972,0.048128292476166123
2020-03-24,0.0085591960890814,-0.003696861881326008,-0.005053482910771123
2020-03-25,0.06648968810562028,-0.06108769197983843,-0.08284010370126005
2020-03-26,0.08310522410945476,0.13369542116585675,-0.060394693889366025
2020-03-27,-0.13605068710731816,-0.035050316879555066,0.036712166458158
2020-03-30,-0.0061850070657465395,0.02813784695893151,0.07591977090499391
2020-03-31,0.062315292288511515,0.04630979911109989,-0.030457384448755676
2020-04-01,0.015251360168086148,-0.09002615165771966,0.032789831677625614
2020-04-02,-0.06245301464654984,0.12260232209233246,0.020575363067557362
2020-04-03,0.016529247306400485,-0.034786116085415486,0.04161501864214312
2020-04-06,-0.049282033778208056,0.04223692224128106,0.04317010770686114
2020-04-07,-0.024994035740516285,-0.02904991795932732,-0.04621282947787542
2020-04-08,0.012865616433853422,0.019460073554712132,-0.010186848155488093
2020-04-13,-0.032479915378997415,0.054179916373792825,0.0034071869469318727
2020-04-14,-0.011470153265603411,0.05907229002223291,0.04000534451276572
2020-04-15,0.0036364888559052844,-0.007677580899034364,0.01113064649710438
2020-04-16,0.04668493080529057,-0.013579258126380722,0.03490748942596689
2020-04-17,0.03461338448275253,-0.003913899321136505,-0.029830347953954117
2020-04-20,0.0038964702791228767,-0.01880312696309616,0.006410254063084153
2020-04-21,-0.0033388455241558646,0.006968669316093301,0.010266677594097828
2020-04-22,-0.007834511253745902,-0.03431214498877866,0.02704760482057722
2020-04-23,0.05572173303897099,-0.012396852976828576,-0.015199574106985025
2020-04-24,-0.03790377835476422,-0.0031233757822684005,0.009968909688552685
2020-04-27,-0.01669493375980613,0.057737553254989304,-0.0015481786859581348
2020-04-28,0.010050335853501124,-0.024914093808439564,-0.026075731599931373
2020-04-29,0.07438565978541867,-0.012182891799477513,-0.06272180055873999
2020-04-30,0.0010309794993355048,-0.02168386455964999,-0.011187232294523675
2020-05-04,-0.02187587235672428,0.04888957268882432,0.02435843268891702
2020-05-05,0.032636980281421035,0.0009935420588775834,0.0026702182750693026
2020-05-06,-0.002040868003251095,-0.028199250188051916,0.00399200611675532
2020-05-07,0.02471752570588226,0.031173967304794825,-0.02187823305207015
2020-05-08,0.015327815918617649,0.035023034789563035,-0.015836028000999036
2020-05-11,-0.031400487379733555,0.0038167985267008042,0.019802627296179764
2020-05-12,0.021538523578332303,-0.0497906645030155,0.01709443335929972
2020-05-13,-0.006462911048197739,-0.024317307650706166,0.0016204487429991588
2020-05-14,-0.017103033448305105,0.014256860624864753,-0.009427481895796674
2020-05-15,0.011100063795743242,-0.014256860624864753,0.0019039810297591941
2020-05-18,0.02379884259705012,0.046100347166818434,0.016991250178291395
2020-05-19,-0.008364132402488789,-0.024790560580067567,-0.030213088964934798
2020-05-20,-0.00793654959573642,0.006006024060211779,-0.01709654940793648
2020-05-21,-0.040137416065560316,-0.006006024060211779,-0.014564732498528521
2020-05-22,0.005170538923615187,-0.026451186087169898,-0.00701757265864611
2020-05-25,0.03097485587240767,0.006166514915664223,3.524641675411999e-06
2020-05-26,0.011434377625663128,0.002047083621724788,-0.032203025142935715
2020-05-27,0.00885832564209954,0.004081638319648473,-0.009132450168898743
2020-05-28,-0.011332961896290517,-0.039465142208965354,0.009128810175523583
2020-05-29,0.0014854670096102751,-0.0301098014713701,-0.0004255167012097161
2020-06-01,-0.02911852458913966,-0.022075951699199958,-0.0011539438082692755
2020-06-02,0.03158954147460369,0.03939240171066105,-0.021224028508097348
2020-06-03,-0.005444210427845597,0.050219756979026364,0.00043886648163482533
2020-06-04,-0.030740590600983442,0.014184634991956102,-0.003419494619772756
2020-06-05,0.0035759934109358404,0.10314478305628594,-0.020983510846876108
2020-06-08,0.03162115321662062,0.021544818986775738,-0.0064029880251919025
2020-06-09,-0.030092592409443064,-0.05945967008565267,0.011696905019797477
2020-06-10,0.022653926817021386,0.015895612854959662,0.0002728568506924489
2020-06-11,-0.006491958043726598,-0.05530484519062595,0.031701330766078506
2020-06-12,0.011952433128991746,0.03184060585565884,-0.035117542097592214
2020-06-15,-0.004962838847077933,-0.009542057133203219,-0.005268633614483598
2020-06-16,0.012361096823573892,-0.006734032181344052,0.018113540102953074
2020-06-17,0.00636788828270296,-0.0009657171199588532,-0.005080451232418959
2020-06-18,-0.02371652661731627,-0.01459879942115272,0.014421075841003272
2020-06-19,-0.0015011762013807939,0.05065583635238191,0.0027778340417681235
